mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_criterion;param_max_depth;param_min_samples_leaf;param_min_samples_split;param_splitter;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.23158321380615235;0.0018535049435373836;0.003354787826538086;9.044722331912457e-05;poisson;10;1;2;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.6530231868947785;0.6454202294527307;0.6451519535766403;0.6556966121846638;0.646418894040238;0.6491421752298103;0.004363803501194649;15
0.091668701171875;0.0015296524044087184;0.0035641670227050783;0.0005804335911763622;poisson;10;1;2;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.6451141721074638;0.6367970784642367;0.6525498044190079;0.6435205080697888;0.6354686652819506;0.6426900456684896;0.006175051361211793;45
0.23284387588500977;0.0018204482730002555;0.0034671306610107424;9.877292416832959e-05;poisson;10;1;5;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.6533960481428267;0.6460331152059889;0.6464336723988979;0.6573959880458725;0.647488836531399;0.650149532064997;0.004491832420385902;14
0.09110507965087891;0.0006787500603627609;0.0033254623413085938;7.47549279016011e-05;poisson;10;1;5;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.6488094184767621;0.6437809770980395;0.65226634511099;0.651664552124395;0.6393512153287324;0.6471745016277838;0.004929101213681108;25
0.23458423614501953;0.0030720962250068845;0.0035800933837890625;0.0002968744261699428;poisson;10;1;10;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.6532306973733193;0.64549503499875;0.6464968198416028;0.6582362705680576;0.6485788082735827;0.6504075262110625;0.004733496321591904;9
0.09385671615600585;0.0036058519719427305;0.0038799762725830076;0.0012549073018411196;poisson;10;1;10;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.6549173507490812;0.6356366173282659;0.6509669619041699;0.6546915471140191;0.6461636721310483;0.6484752298453169;0.007162758144826204;19
0.23205466270446778;0.0010993946951180064;0.0034009456634521485;9.206225254705198e-05;poisson;10;2;2;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.6529033801242006;0.6466617808234987;0.6483245544326465;0.6570379955541024;0.648871065265101;0.6507597552399098;0.0037497246884938837;7
0.09235448837280273;0.0010900287425904204;0.003378486633300781;0.00013113521219628607;poisson;10;2;2;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.6494109971141111;0.649967082879048;0.6295971064741719;0.6448837167493843;0.637200632062304;0.6422119070558038;0.007789149986109888;48
0.23190927505493164;0.0011794438765293865;0.0034847259521484375;0.00013441446601807593;poisson;10;2;5;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.65256187157604;0.6465214452528927;0.6485357154918974;0.6578515752956089;0.6483033867841238;0.6507547988801126;0.004061644556118115;8
0.09314689636230469;0.001640421582824896;0.0036718368530273436;0.0005688654187324043;poisson;10;2;5;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.6388420043698031;0.6425493078984179;0.6504034990149441;0.6492442760006214;0.6345274207338674;0.6431133016035308;0.006050045365473999;42
0.22946486473083497;0.0013718279986198372;0.0033342838287353516;7.602121362385149e-05;poisson;10;2;10;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.6522034640855987;0.6477315910910542;0.6506764779214456;0.6596772665983681;0.6496246402297232;0.651982687985238;0.004113239134110983;1
0.09165849685668945;0.0007779263303013568;0.003361415863037109;0.0001387749660165195;poisson;10;2;10;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.6545073243537525;0.6477088292716853;0.6385569623756909;0.6515203818647565;0.6407884319303452;0.6466163859592461;0.006106207884443472;29
0.22822246551513672;0.0010144226643175323;0.0033931732177734375;7.362881454627903e-05;poisson;10;4;2;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.6526072323264489;0.645582284980419;0.6498773424970762;0.6603476872527351;0.6463436472435957;0.6509516388600549;0.005333748693389712;4
0.08955039978027343;0.0020618141996611127;0.003201580047607422;8.89076403900942e-05;poisson;10;4;2;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6437310405550871;0.6453054830120155;0.6453915228408044;0.6351893515040274;0.6402978341276918;0.6419830464079253;0.00386538512950262;49
0.22897744178771973;0.0017053157161947493;0.003362751007080078;9.452057585260899e-05;poisson;10;4;5;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.6522395821026805;0.6455318006086914;0.6499491529728483;0.6604198795926353;0.6462441831483748;0.650876919685046;0.005363174983033265;5
0.09041061401367187;0.0011711188034242486;0.0032806873321533205;0.00012583346828952426;poisson;10;4;5;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.6467069543933351;0.6430868460715802;0.646828006244523;0.6556442022874183;0.6483246315892518;0.6481181281172216;0.004138938531736336;20
0.23097577095031738;0.003297936995098539;0.003442716598510742;0.00011624536888887708;poisson;10;4;10;best;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.6531443701580515;0.6457129946154351;0.6497212941049906;0.6606159187649969;0.6463547861111151;0.6511098727509178;0.005443700648247113;2
0.09206204414367676;0.0027771181268716545;0.0034664630889892577;0.0004677330563944371;poisson;10;4;10;random;{'criterion': 'poisson', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.6477815546829061;0.6406409713031818;0.6342370846286451;0.6374263530686289;0.645528352924787;0.6411228633216298;0.005001137179982333;51
0.45464239120483396;0.001793724509365305;0.005808544158935547;0.00030634593885097;poisson;20;1;2;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.45989493202181775;0.46694829391065373;0.46352746239840437;0.46626470837475864;0.44642964925933315;0.4606130091929935;0.0075133868183801;150
0.18792390823364258;0.0034177842832816834;0.005676698684692383;0.00013998751693919016;poisson;20;1;2;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.498578472062841;0.5128319124378791;0.49840784969220653;0.50443880313289;0.48595244639849533;0.5000418967448623;0.008789102569041696;135
0.4333356380462646;0.0015906444648436427;0.0054875373840332035;0.00012808991066432055;poisson;20;1;5;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.4941943058180277;0.49773784841404256;0.49686106665506014;0.4906320088583205;0.48540578529805;0.4929662030087002;0.004517857401457447;138
0.17234864234924316;0.0013143770977439109;0.005438852310180664;5.452302944439594e-05;poisson;20;1;5;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.5528123581950883;0.5588667195929163;0.5601937086828529;0.5389252158791269;0.5244258175703724;0.5470447639840714;0.013590160575845774;112
0.41063723564147947;0.002005549093714085;0.005814933776855468;0.0011544632106912241;poisson;20;1;10;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.5409418675676292;0.5394446527302528;0.541009332353902;0.5342733461917926;0.5369098457520658;0.5385158089191285;0.002590126568258407;116
0.1627324104309082;0.005305244249140911;0.0052430152893066405;6.795680690535622e-05;poisson;20;1;10;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.584743873768601;0.6049691327008505;0.5927877034375872;0.5984414759704934;0.5882348917926932;0.5938354155340451;0.007215194372738073;77
0.43140177726745604;0.004377128690784289;0.005585145950317383;0.00015336304706095686;poisson;20;2;2;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.5093382357330748;0.5135677716882016;0.5039656871892073;0.492333436055127;0.49467931791163855;0.5027768897154499;0.008191996438227529;134
0.17358818054199218;0.0026059161454082477;0.00560150146484375;0.0001415301846475519;poisson;20;2;2;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.5576485634857375;0.5693361901943653;0.5805829515852028;0.568343050815298;0.5471450723001049;0.5646111656761418;0.011356874707390321;91
0.42709665298461913;0.002898707511377744;0.005456972122192383;8.15723864555777e-05;poisson;20;2;5;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.5167902584135562;0.5227306351266396;0.5096224228922086;0.5038827515832698;0.5019144057162984;0.5109880947463945;0.00782604819172721;128
0.16894946098327637;0.0008354308479114071;0.00552983283996582;0.0001271941467251023;poisson;20;2;5;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.5726618778652186;0.5513409206039049;0.5738371613652014;0.5832257302186468;0.5568490284794633;0.5675829437064871;0.011735653634476897;89
0.4086453914642334;0.0029760652784065777;0.005226325988769531;0.00013558597748211494;poisson;20;2;10;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.5545355100509344;0.5610198066297332;0.554159865879545;0.5454995447031228;0.5477336386190866;0.5525896731764843;0.005498543983596247;105
0.1578885555267334;0.0026570046427118596;0.005088138580322266;0.00020053405821803235;poisson;20;2;10;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.6045998331278937;0.6035577644119361;0.6056186211028625;0.6231423483145737;0.5851784832188036;0.6044194100352139;0.012024764242382718;74
0.40773911476135255;0.00378924417262785;0.006207180023193359;0.0011128197066206135;poisson;20;4;2;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.5644171769614088;0.5618965998200722;0.5701504464679545;0.5617747754507543;0.5544620398775981;0.5625402077155576;0.005053625643272983;94
0.15849614143371582;0.0009129500745214915;0.005146169662475586;0.00013184022289393094;poisson;20;4;2;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6140090452772506;0.6299196190254817;0.6129483308559596;0.6246623738242773;0.6034989692854001;0.6170076676536739;0.009308790445432395;61
0.4035035610198975;0.0009919895157830387;0.005255460739135742;4.646263686154954e-05;poisson;20;4;5;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.5643959465945951;0.561287262499451;0.5707498831498135;0.562248922845394;0.5543740832374278;0.5626112196653363;0.0052755593375565495;93
0.15765666961669922;0.0017254166136247443;0.005166864395141602;0.00010804793309675326;poisson;20;4;5;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.616088024872114;0.6268060493928163;0.6203129029863473;0.6290826627396338;0.6031805520663983;0.6190940384114619;0.009197918517263084;59
0.3985311031341553;0.0015292909635119022;0.005098724365234375;7.325134493284251e-05;poisson;20;4;10;best;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.5766098655474922;0.5694722196834386;0.5775225289884781;0.5720602265455805;0.5639610097679337;0.5719251701065847;0.004954590876079235;85
0.15636296272277833;0.001735676300360091;0.005053663253784179;0.00010646809561193593;poisson;20;4;10;random;{'criterion': 'poisson', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.6172381986440153;0.614365604859934;0.6309026527829047;0.6206509778099865;0.6194724175210398;0.6205259703235761;0.005613567217085501;57
0.5602595329284668;0.0025742054334490167;0.007642936706542969;0.0006366421527499311;poisson;30;1;2;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.4060684683888094;0.42038780120316976;0.4136533123778764;0.4101041801049842;0.39461476723979894;0.40896570586292774;0.0085799471414064;158
0.2450662612915039;0.0019409428448608646;0.007353591918945313;0.00012974207200235012;poisson;30;1;2;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.39258379093708184;0.43311526144073964;0.4501737460039341;0.4262383521515277;0.4141900576451554;0.4232602416356877;0.019254298948900978;157
0.5079111099243164;0.0059717462783985785;0.0064605712890625;6.763638845228342e-05;poisson;30;1;5;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.4534999741425584;0.4610654688223734;0.4586260634395015;0.44797359722891683;0.44112859763082113;0.4524587402528343;0.007234424092514746;152
0.2039370059967041;0.006358481505703275;0.006240987777709961;7.211200003659184e-05;poisson;30;1;5;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.4999823049641041;0.5001558552380322;0.5261532824370467;0.500456028840824;0.49156114499161097;0.5036617232943236;0.011733711560599828;133
0.4650562286376953;0.003542963230191582;0.00590825080871582;0.00020647825310186999;poisson;30;1;10;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.5164004566197555;0.5188193013004764;0.5178388773484971;0.5096125206453267;0.5183329510688663;0.5162008213965844;0.0033920849712075697;126
0.17632627487182617;0.0037024533002765255;0.005808830261230469;0.00013317652934046313;poisson;30;1;10;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.5668999155830587;0.5802273568230016;0.5852012702760996;0.5816214363324925;0.5545041254056235;0.5736908208840552;0.011422408562716688;82
0.49740753173828123;0.006993837166061912;0.0065402030944824215;0.0002257598404460352;poisson;30;2;2;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.4757306915306555;0.4822416188914018;0.47413803322725157;0.4637630786535484;0.45979005528797345;0.47113269551816617;0.008204249395426556;148
0.19911465644836426;0.0027306338457818075;0.0062273979187011715;0.00016727476054725085;poisson;30;2;2;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.5264510675577283;0.5490273848578759;0.5292391090849742;0.5277927900908235;0.5285662899361736;0.5322153283055151;0.008456998919454894;124
0.48567757606506345;0.004050531864010178;0.006435871124267578;0.0002414967667848376;poisson;30;2;5;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.48648323024725904;0.49429820169382355;0.4829778149201178;0.4750477925859251;0.46875503414012043;0.4815124147174492;0.008886786279514098;143
0.19226398468017578;0.002895438727235205;0.006070280075073242;5.557446558839882e-05;poisson;30;2;5;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.5366538039868716;0.54910154298662;0.5573094647008574;0.541925385086934;0.5403419563790103;0.5450664306280586;0.0073366630845265925;113
0.45151386260986326;0.00389592756506849;0.005800199508666992;0.00026960304612355543;poisson;30;2;10;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.5359300523234887;0.5437285026448839;0.5360706791006158;0.5297563174184962;0.5300613002710344;0.5351093703517037;0.005099514920891215;118
0.1724992275238037;0.004952324212414769;0.005823278427124023;0.00025329070093096326;poisson;30;2;10;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.5959728551191181;0.5999034338510734;0.6026771746501016;0.609882364137609;0.5955673447698546;0.6008006345055513;0.00524402441451442;76
0.4413331985473633;0.005889492457933098;0.00583353042602539;0.00020539716171464586;poisson;30;4;2;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.5514836628149941;0.5468749936297277;0.5531201190249486;0.5474452437609005;0.5394821950121959;0.5476812428485534;0.004732227603538432;107
0.17081294059753419;0.0031486370999650433;0.005559587478637695;9.090579960414906e-05;poisson;30;4;2;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6036468996514919;0.6092794218034757;0.6271860127118288;0.6058410224035191;0.5970502429463396;0.6086007199033311;0.010113787899287296;70
0.4390538692474365;0.004061047315224585;0.005835247039794922;7.483964894521344e-05;poisson;30;4;5;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.5517776137129677;0.5470072713627818;0.5541339861674106;0.5478033173842284;0.5396903584083965;0.5480825094071571;0.0049383489191114445;106
0.17180190086364747;0.003925202712948085;0.005582094192504883;8.594730190743202e-05;poisson;30;4;5;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.6126848107545121;0.6069460738730645;0.6112452453647133;0.6127591360474343;0.5962514369277627;0.6079773405934974;0.006233223443783039;71
0.4301795482635498;0.0036946651477911705;0.005528831481933593;0.00010978326184762793;poisson;30;4;10;best;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.5651064355925959;0.5567265388996105;0.562223218668179;0.5593702587679015;0.5504822170409482;0.5587817337938471;0.005005953196213126;100
0.1639418125152588;0.0034397808664723933;0.005536079406738281;0.00018108703320074925;poisson;30;4;10;random;{'criterion': 'poisson', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.6240182673637689;0.6113914102365365;0.614765748418832;0.6165085004284749;0.6001668159981495;0.6133701484891525;0.007790029288354101;67
