mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_criterion;param_max_depth;param_min_samples_leaf;param_min_samples_split;param_splitter;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.21826353073120117;0.001221396861909721;0.0034379959106445312;0.00012177043081070672;friedman_mse;10;1;2;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.6469810130386482;0.6455615836408001;0.6376931350806916;0.650111432565077;0.6321392698231999;0.6424972868296833;0.006600565449676751;46
0.08233113288879394;0.0002909301634426656;0.0033141613006591798;0.00010054217487940573;friedman_mse;10;1;2;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.6535937683904984;0.6425603049027052;0.6206593310980082;0.6456545277585639;0.6366973286722638;0.639833052164408;0.011028591369691596;53
0.22177500724792482;0.0032672153225099653;0.003609037399291992;0.0002651326345243094;friedman_mse;10;1;5;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.6482320670304917;0.6466418054507819;0.6394492963628334;0.6500342990251953;0.6339631799394236;0.6436641295617452;0.006036305291833247;40
0.08160591125488281;0.001925318674579882;0.0032890796661376952;8.924292456140851e-05;friedman_mse;10;1;5;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.6475028880082059;0.645916678914769;0.643534330899342;0.6461962649071233;0.6366459972664602;0.6439592319991801;0.0038744639827820904;37
0.2177576541900635;0.0012123866710928594;0.0034782886505126953;0.00012762695967599223;friedman_mse;10;1;10;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.6526800080819077;0.6491556429001033;0.642277921623659;0.6530358778042413;0.6366239290627961;0.6467546758945415;0.006371829591155679;28
0.08328866958618164;0.002424662846362053;0.0034198760986328125;0.00010904599633529578;friedman_mse;10;1;10;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.6435488812977723;0.6509196079588251;0.6452826106290046;0.6515328090911117;0.6475374167458253;0.6477642651445078;0.003102825875197284;23
0.2194943904876709;0.001536398029887981;0.003499555587768555;7.512802091970804e-05;friedman_mse;10;2;2;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.6473276609108125;0.6487087096629394;0.6400046947700171;0.6546686903141172;0.6403402813222845;0.6462100073960342;0.005513647940771473;32
0.0829535961151123;0.0018515354855498883;0.003377819061279297;0.00010012917269598279;friedman_mse;10;2;2;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.6493855052015463;0.6501449892859823;0.6430053976663513;0.6434575656659041;0.6448795185586631;0.6461745952756894;0.003005902800803903;33
0.22021913528442383;0.00154128251746723;0.0035161972045898438;0.00010347014742033055;friedman_mse;10;2;5;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.6476882605340654;0.6492116670746105;0.6395514268653976;0.6552641538918518;0.6407621554297034;0.6464955327591257;0.005775481347887822;30
0.0829390048980713;0.001151334931762733;0.0032399177551269533;0.00011872961814592229;friedman_mse;10;2;5;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.6477574745335892;0.63231240094981;0.6430082945995139;0.6381960334484537;0.6377831410105583;0.6398114689083851;0.005221464659056323;54
0.21689310073852539;0.0006556056544424762;0.003476572036743164;4.859843283356473e-05;friedman_mse;10;2;10;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.6506612684894554;0.6503625739553501;0.6416678087472023;0.6581191812535585;0.6444992332101375;0.6490620131311408;0.005688138353367855;17
0.08249306678771973;0.0030987508627836067;0.00334315299987793;8.826852146654589e-05;friedman_mse;10;2;10;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.6546001341267982;0.6469988952350578;0.6404709399053694;0.6521124957417667;0.6443159690338256;0.6476996868085635;0.005124148562867822;24
0.21823320388793946;0.0018388051892399074;0.0034572124481201173;7.177937301618495e-05;friedman_mse;10;4;2;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.6508942901685553;0.6536450936147925;0.6463449146697968;0.6561387505308194;0.6447646012952557;0.650357530055844;0.004287204919533398;11
0.08195028305053711;0.0017669293169566417;0.003305482864379883;9.101163884089903e-05;friedman_mse;10;4;2;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6491998296604713;0.6426068234768205;0.6548445210376547;0.6568535515013155;0.6401587236652855;0.6487326898683096;0.006550728646301901;18
0.2196269989013672;0.00418842798610308;0.003691291809082031;0.0004115716451121775;friedman_mse;10;4;5;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.6508510221079582;0.6536486218707944;0.6461709353891536;0.6563244549217964;0.6447646012952557;0.6503519271169916;0.00437006366441981;12
0.08399982452392578;0.003490835554593674;0.003488922119140625;0.0004508296144141174;friedman_mse;10;4;5;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.6485660658541867;0.6405416052169146;0.6490771201677874;0.6476006740496565;0.6397128021376084;0.6450996534852307;0.004095981719780017;34
0.21776251792907714;0.0024038980520647317;0.0034763336181640623;0.000102120597364041;friedman_mse;10;4;10;best;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.6523653582385458;0.6531104106900194;0.6464211052993536;0.6578597252393272;0.6450041877712717;0.6509521574477035;0.004696348862082137;3
0.07979788780212402;0.00333683937882468;0.003184080123901367;0.00011461979079480575;friedman_mse;10;4;10;random;{'criterion': 'friedman_mse', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.6478933268589756;0.6425321621206516;0.6460777789171472;0.6487178798966091;0.6285345988032244;0.6427511493193216;0.007419819298100394;43
0.43086605072021483;0.0028296819577513736;0.006258773803710938;0.000357656426878953;friedman_mse;20;1;2;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.43640246645879976;0.43857906831656757;0.45266826432605056;0.4435504875405403;0.41804727660957597;0.43784951265030686;0.011374104468394673;153
0.17411437034606933;0.008213488032828105;0.006410789489746094;0.0013634625819846083;friedman_mse;20;1;2;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.5185839184538099;0.49014683182925145;0.4695697172241079;0.45345347304490735;0.4779105208642046;0.4819328922832563;0.021867196490402977;142
0.40833191871643065;0.0021794107148827725;0.005694913864135742;0.00019270944130405902;friedman_mse;20;1;5;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.4715302291135992;0.4759855214106823;0.48923272945947516;0.4789596009736894;0.4603868209504173;0.4752189803815726;0.00942936721196154;144
0.15323905944824218;0.002531120583946951;0.005443954467773437;0.00021268779307078656;friedman_mse;20;1;5;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.5667478000115029;0.5478146222145989;0.5310953552992524;0.5625458723297545;0.5130675630513462;0.544254242581291;0.019994926568803736;114
0.3917017936706543;0.0036254401099160825;0.005483770370483398;0.0002958945201038683;friedman_mse;20;1;10;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.5385809343972503;0.5306281178412964;0.5432881867918786;0.5284946346074937;0.522025197559882;0.5326034142395601;0.007517681102287726;123
0.1479254722595215;0.007605418759545267;0.0052831172943115234;0.00015107394722786683;friedman_mse;20;1;10;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.5896660811343767;0.5979927913715876;0.5885660966897872;0.5887811474075837;0.5901412494583664;0.5910294732123403;0.0035287043514151263;80
0.39728283882141113;0.002477681535606608;0.005610990524291992;7.205534877339433e-05;friedman_mse;20;2;2;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.5034882100017207;0.5001811837635372;0.5010882156560051;0.49803459858618726;0.4732192214863947;0.495202285898769;0.01112984498915141;136
0.15264482498168946;0.00564598865190055;0.005762815475463867;0.0002249830197881247;friedman_mse;20;2;2;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.5535655625688493;0.5656316459162531;0.5631832191455403;0.5670491963001657;0.5293032873422818;0.5557465822546181;0.014034043100939319;102
0.39031434059143066;0.0033491316807399913;0.005463361740112305;0.00010855090819211205;friedman_mse;20;2;5;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.5132323392625304;0.5099770413909521;0.5105461416169577;0.5098390194871243;0.48937275226202426;0.5065934588039178;0.008697510727074984;130
0.14526691436767578;0.0032862922180401477;0.005462217330932617;0.00021616240689783557;friedman_mse;20;2;5;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.5658556264002956;0.5509028156569904;0.5979805645253709;0.5769702582126256;0.5652349189361994;0.5713888367462964;0.015661650188145627;86
0.37444777488708497;0.0019213829216482574;0.005291795730590821;0.00020614893014664907;friedman_mse;20;2;10;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.5608831320057617;0.5535986881184458;0.5545126674392549;0.5555554531337844;0.5436607591249292;0.5536421399644352;0.005594289993147518;104
0.13908519744873046;0.004021551563298716;0.005175065994262695;0.00019266495475979577;friedman_mse;20;2;10;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.5957712080994519;0.6147392854638876;0.5986997186575574;0.6102883944885327;0.5976016961485884;0.6034200605716036;0.007614969460763317;75
0.37409420013427735;0.005930575338332041;0.005414485931396484;0.0002594618161259021;friedman_mse;20;4;2;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.5619192858299468;0.5616138448859895;0.5688805331693112;0.5620592311653192;0.557820899469526;0.5624587589040185;0.003575289027700768;96
0.13502321243286133;0.001693825303989165;0.005097150802612305;0.00012254167611333266;friedman_mse;20;4;2;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6153582129231296;0.6328955156080365;0.6233097900304776;0.6201947638310665;0.6079722679077586;0.6199461100600937;0.008288364998170287;58
0.37104158401489257;0.002489969960309328;0.005467033386230469;0.0003065215404478828;friedman_mse;20;4;5;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.5619463843776726;0.5618610304760534;0.5687115868204877;0.5620510749616693;0.5580339519931621;0.5625208057258091;0.0034480004999002897;95
0.13708062171936036;0.00417060389682472;0.005196857452392578;0.0001324562649112256;friedman_mse;20;4;5;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.6158118227366287;0.621361812669068;0.6141308703994678;0.6348757855796316;0.6089450763982915;0.6190250735566176;0.00886103796858645;60
0.3632650852203369;0.0016894589052732795;0.005159950256347657;9.823269047909213e-05;friedman_mse;20;4;10;best;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.574179999095295;0.5665211167825184;0.577334519837007;0.5741315133228643;0.56907145635293;0.572247721078123;0.003899757621527788;84
0.1350156307220459;0.0022717758196333813;0.0050522804260253905;0.0001295083401289561;friedman_mse;20;4;10;random;{'criterion': 'friedman_mse', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.6245441753670209;0.6241149505517318;0.6325631598783179;0.6190842085156963;0.6126208013308057;0.6225854591287145;0.006592170908714529;55
0.5161220550537109;0.007357614464347453;0.007429885864257813;0.0003373835492933303;friedman_mse;30;1;2;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'};0.3677416951032886;0.39086846318583746;0.3935684261790643;0.38611184501460316;0.35965444589975526;0.3795889750765098;0.013438327527108607;161
0.22064027786254883;0.0022844685039667945;0.007590150833129883;0.0006997961898495506;friedman_mse;30;1;2;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'};0.402386004541197;0.3895127485438965;0.4055229988646494;0.40995375525299793;0.3785493538230098;0.3971849722051501;0.011539190048276327;159
0.4650859832763672;0.0038648775444424547;0.006563138961791992;0.00011396142725069822;friedman_mse;30;1;5;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'best'};0.42302842592105216;0.43809566009658873;0.4483118490555681;0.4349694420947282;0.41565582024148084;0.43201223948188366;0.01148626729957977;155
0.17925481796264647;0.007433954935676217;0.006564950942993164;0.00029799165940023613;friedman_mse;30;1;5;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'};0.4896615221957601;0.48590112029276933;0.5050970446024874;0.49429380886849117;0.47606178856278825;0.49020305690445926;0.009563895753751345;140
0.4246072292327881;0.0016928735111532962;0.0059776782989501955;0.00014669524539498083;friedman_mse;30;1;10;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'};0.5074325854021132;0.5054661948540478;0.521303390445933;0.502111420479652;0.4965472914214879;0.5065721765206468;0.008238553614698583;131
0.15243730545043946;0.005814841281488564;0.005687141418457031;0.00012229098550063194;friedman_mse;30;1;10;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'};0.5547017527890323;0.5758479798741053;0.5788736359334211;0.5849612750047686;0.5612998799511408;0.5711369047104936;0.011314112674389311;87
0.4538270473480225;0.0013862153898292118;0.006683158874511719;0.0001875563907079288;friedman_mse;30;2;2;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'};0.4636950120291595;0.4677770535754284;0.4690498434011625;0.46071627716914787;0.4407289127470764;0.46039341978439496;0.010267904392380692;151
0.17461342811584474;0.0020177268615472104;0.006695270538330078;0.0008014187237136816;friedman_mse;30;2;2;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'};0.5097762902171835;0.5422687736986855;0.5314442106569418;0.5316237484805065;0.511430090272776;0.5253086226652186;0.012641518815312237;125
0.44783573150634765;0.0040429079380477915;0.007135534286499023;0.001126634533179215;friedman_mse;30;2;5;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'best'};0.4776725193850635;0.47862883484901364;0.4814307917772259;0.4767525392581914;0.4582608481342124;0.47454910668074135;0.008293611519930676;145
0.1682291030883789;0.004938236956282199;0.006279182434082031;0.00026852767778709404;friedman_mse;30;2;5;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'};0.544330307455065;0.5516709187478468;0.536102346979487;0.5287906295748406;0.522985107836041;0.536775862118656;0.010327969998335157;117
0.4150408744812012;0.004042202389583967;0.00594940185546875;0.00020172779560099114;friedman_mse;30;2;10;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'best'};0.5393479343983186;0.5330150648926149;0.5384934328060162;0.533434431648002;0.522807923191222;0.5334197573872348;0.005893394289926414;120
0.15214242935180664;0.005950831595509294;0.005799627304077149;8.662053774002871e-05;friedman_mse;30;2;10;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'};0.586876903844709;0.6042987983231483;0.6029119924122603;0.5922811826629149;0.5739046703008033;0.5920547095087672;0.011172136660244233;78
0.40262789726257325;0.0026902101721692105;0.005798816680908203;0.0001717662490934499;friedman_mse;30;4;2;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'best'};0.5446915648967994;0.5488761240763708;0.5533648895729933;0.5472852866284048;0.5428620944155382;0.5474159919180213;0.0036248844990978014;109
0.15233330726623534;0.004768568753457524;0.005620908737182617;8.923678413724697e-05;friedman_mse;30;4;2;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'splitter': 'random'};0.6147626496522614;0.616858895175586;0.6117134218186967;0.6256793697269515;0.6124503665774372;0.6162929405901866;0.005030000280493524;63
0.40570869445800783;0.005175129641212413;0.006001472473144531;0.0003081891920058617;friedman_mse;30;4;5;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'best'};0.5454983517043394;0.5484933431295266;0.553758278829493;0.5468627420634518;0.5432615141487789;0.5475748459751179;0.0035355970010429063;108
0.15349407196044923;0.006650267486973906;0.005690431594848633;0.00013942155878845564;friedman_mse;30;4;5;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 5, 'splitter': 'random'};0.6182855177305941;0.6199571393323462;0.6136607258642565;0.6091608976452895;0.599989448138887;0.6122107457422746;0.007178768686087722;69
0.39519710540771485;0.0036340403041195198;0.005705118179321289;0.00028617559924403553;friedman_mse;30;4;10;best;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'best'};0.5601571321890435;0.5549524530891052;0.564143021423777;0.5609934745969124;0.5566115802183084;0.5593715323034293;0.0032606922278527748;99
0.14464249610900878;0.0030406967614913655;0.00545048713684082;8.348750060985071e-05;friedman_mse;30;4;10;random;{'criterion': 'friedman_mse', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 10, 'splitter': 'random'};0.614986116556042;0.6167726931275098;0.6260308960558987;0.6178173191979525;0.5900311888044942;0.6131276427483794;0.012154616514410174;68
