mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_algorithm;param_leaf_size;param_n_neighbors;param_weights;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.2025118350982666;0.028533547106578055;0.7353370666503907;0.0028959134063903788;auto;10;3;uniform;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'uniform'};0.36614383393779015;0.3759002633049173;0.3883461499462617;0.3734534517660939;0.3586892611937139;0.37250659202975533;0.009946943902968469;73
0.19027299880981446;0.003823335446888013;0.7339385509490967;0.004771786088557583;auto;10;3;distance;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'distance'};0.35749713437981945;0.3654619088886272;0.3796206033983971;0.3638474129780447;0.35116249109711106;0.3635179101483999;0.009508843819400243;85
0.18871469497680665;0.0013871353603519604;0.8798639297485351;0.004645148660973343;auto;10;5;uniform;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'uniform'};0.4196033472815147;0.42968164905991846;0.4366817088765854;0.43261919680166894;0.4265045542225432;0.4290180912484461;0.00578090957667393;35
0.18811726570129395;0.00203122731424343;0.8885134220123291;0.007147573394971846;auto;10;5;distance;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'distance'};0.4168538859598191;0.4254040780559666;0.43420357914523233;0.42870624005238145;0.4238409534489357;0.425801747332467;0.005711285887106726;59
0.18741469383239745;0.0011405697571903676;1.0039448738098145;0.005365801054373968;auto;10;7;uniform;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 7, 'weights': 'uniform'};0.42135596289076105;0.42889206871596663;0.43807328387764;0.4351839863693715;0.42472649872378343;0.4296463601155045;0.0062479280788683735;16
0.18898630142211914;0.00397735189375589;1.0078076362609862;0.0031671785819026616;auto;10;7;distance;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 7, 'weights': 'distance'};0.42381463345603476;0.4302236277154948;0.44094465204140154;0.43646404349523826;0.42752138820396324;0.4317936689824265;0.00616336449671584;4
0.1877610206604004;0.0008229141011302949;1.12668833732605;0.004739261521689421;auto;10;9;uniform;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 9, 'weights': 'uniform'};0.40852939143845646;0.42536105613774233;0.4288506086717908;0.428523824230714;0.4182795401756575;0.42190888413087224;0.007694743997602055;71
0.18748106956481933;0.0013735560038995837;1.1206199169158935;0.006253252654818581;auto;10;9;distance;{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 9, 'weights': 'distance'};0.4157259827846299;0.42983803434559287;0.4350819989219925;0.43360664018368644;0.42457246178184194;0.42776502360354873;0.007029807116012486;47
0.17511625289916993;0.0026781319186966524;0.6784689426422119;0.00416139171761867;auto;20;3;uniform;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 3, 'weights': 'uniform'};0.36600523441351185;0.37593802775549434;0.3881456665876596;0.37326333395855305;0.35848560102240645;0.3723675727475251;0.009956779302491874;81
0.17205405235290527;0.0007706435268869716;0.6757716655731201;0.004574165805073342;auto;20;3;distance;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 3, 'weights': 'distance'};0.3573680178565255;0.36552905321989815;0.37945042327859657;0.36367759092344776;0.3509848295550262;0.36340198296669884;0.009515747557099398;93
0.17225747108459472;0.002411527660274546;0.802722978591919;0.002595990353400936;auto;20;5;uniform;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'weights': 'uniform'};0.4196702220471177;0.4295885401646111;0.4366502043916394;0.4326113560693532;0.4267634926883207;0.42905676307220836;0.005726159459748293;28
0.17433452606201172;0.004449006886104437;0.801526403427124;0.00425350379784721;auto;20;5;distance;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'weights': 'distance'};0.4169062682690182;0.4253280870253193;0.43417149929605037;0.42869997144027505;0.42406726940240536;0.4258346190866137;0.00567114386512241;52
0.17249517440795897;0.0006113681745935746;0.9169763088226318;0.0031051789498358546;auto;20;7;uniform;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 7, 'weights': 'uniform'};0.4214157408365833;0.4289677196983007;0.4379307860846767;0.43514801415532733;0.4246393026769403;0.42962031269036566;0.006199528840070118;18
0.1723940372467041;0.0012402999488622828;0.9125678062438964;0.005992957308816738;auto;20;7;distance;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 7, 'weights': 'distance'};0.4238671884458506;0.4302871209511334;0.44082141440140854;0.43642997127660954;0.42745610433657;0.4317723598823144;0.0061140242663658825;6
0.1737614631652832;0.0033944388771672608;1.0138929843902589;0.006823015945318882;auto;20;9;uniform;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 9, 'weights': 'uniform'};0.40848510745582556;0.4253379239270588;0.4294675680221356;0.42850856405959914;0.41830940319325394;0.42202171333157457;0.007817137357788531;61
0.1726299285888672;0.0010547553500998112;1.0139034271240235;0.005666517102638143;auto;20;9;distance;{'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 9, 'weights': 'distance'};0.4156952055630653;0.4298179499971365;0.4356250016881854;0.43359387469819766;0.4245931286044502;0.427865032110207;0.007150673873988582;37
0.1734804630279541;0.0013465110889147192;0.6807226657867431;0.0033909407413948195;auto;30;3;uniform;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 3, 'weights': 'uniform'};0.36600523441351185;0.37593802775549434;0.3881456665876596;0.37326333395855305;0.35848560102240645;0.3723675727475251;0.009956779302491874;81
0.1743618965148926;0.004784447097472178;0.6783055305480957;0.0031091766959625853;auto;30;3;distance;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 3, 'weights': 'distance'};0.3573680178565255;0.36552905321989815;0.37945042327859657;0.36367759092344776;0.3509848295550262;0.36340198296669884;0.009515747557099398;93
0.17525110244750977;0.0038906757890720626;0.8064463138580322;0.0036069428840512546;auto;30;5;uniform;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'};0.4196702220471177;0.4295885401646111;0.4366502043916394;0.4326113560693532;0.4267634926883207;0.42905676307220836;0.005726159459748293;28
0.19107918739318847;0.015242007706977425;0.8796827793121338;0.03860297893086934;auto;30;5;distance;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'};0.4169062682690182;0.4253280870253193;0.43417149929605037;0.42869997144027505;0.42406726940240536;0.4258346190866137;0.00567114386512241;52
0.19782252311706544;0.013059871032167183;0.9790019512176513;0.04481441263645222;auto;30;7;uniform;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'};0.4214157408365833;0.4289677196983007;0.4379307860846767;0.43514801415532733;0.4246393026769403;0.42962031269036566;0.006199528840070118;18
0.17314014434814454;0.004517244755027236;0.9284739971160889;0.03758776734460028;auto;30;7;distance;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'};0.4238671884458506;0.4302871209511334;0.44082141440140854;0.43642997127660954;0.42745610433657;0.4317723598823144;0.0061140242663658825;6
0.173783540725708;0.0015146746028219641;1.0146376132965087;0.0020294967133188393;auto;30;9;uniform;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'};0.40848510745582556;0.4253379239270588;0.4294675680221356;0.42850856405959914;0.41830940319325394;0.42202171333157457;0.007817137357788531;61
0.17370271682739258;0.002201068298002882;1.0139170646667481;0.0022835453437598536;auto;30;9;distance;{'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'};0.4156952055630653;0.4298179499971365;0.4356250016881854;0.43359387469819766;0.4245931286044502;0.427865032110207;0.007150673873988582;37
0.13417916297912597;0.0003234306126648557;1.5325191974639893;0.010227430334039642;ball_tree;10;3;uniform;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'uniform'};0.3661079096171469;0.37581945507676207;0.38846441294668865;0.37344188903117825;0.35863170532887545;0.37249307440013024;0.009999565934720692;75
0.1341714382171631;0.0012510901148906977;1.5281594753265382;0.011208015714063527;ball_tree;10;3;distance;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'distance'};0.3574890299168908;0.36537130820972585;0.3797212402024849;0.3638274370593775;0.3511098298521409;0.363503769048124;0.00955390652827069;87
0.1458604335784912;0.010337311247379771;1.811234474182129;0.058554771293758016;ball_tree;10;5;uniform;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'uniform'};0.4196879743574723;0.42959340396105306;0.43688827872963365;0.4325766943080491;0.42668732532400744;0.42908673533604313;0.005786095097422672;25
0.13570775985717773;0.00423410086374765;1.7261042594909668;0.011239162483164138;ball_tree;10;5;distance;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'distance'};0.41693669694772906;0.4253315679612678;0.43439089026037503;0.428671742520788;0.42401031974171266;0.42586824348637453;0.005727260072714617;49
0.1325777530670166;0.00037602643623305435;1.88022837638855;0.011526537251721312;ball_tree;10;7;uniform;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 7, 'weights': 'uniform'};0.4214588002133951;0.42901826027056544;0.43800239829364696;0.43523552695735335;0.42465871959801516;0.42967474106659526;0.006218767355774235;13
0.13211383819580078;0.0011982347920381638;1.8824501514434815;0.018089763312193863;ball_tree;10;7;distance;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 7, 'weights': 'distance'};0.42389339431063155;0.4303301268798224;0.4408872746909547;0.4365020434159639;0.4274698563425541;0.43181653912798534;0.006133701826652406;1
0.1376136302947998;0.006096511074816119;1.9925967693328857;0.015674866219359374;ball_tree;10;9;uniform;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 9, 'weights': 'uniform'};0.4084813189462144;0.4253119374023615;0.4288750778772866;0.42850559561627366;0.41842109406581884;0.42191900478159106;0.0076953090060252775;70
0.13328890800476073;0.001561331480824759;2.000893545150757;0.01317527740818073;ball_tree;10;9;distance;{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 9, 'weights': 'distance'};0.4156872180356327;0.4298004992593103;0.43510313685374014;0.433587902926851;0.42469070091229033;0.42777389159756485;0.0070316633163335475;46
0.12325949668884277;0.0007638016894855412;1.8120665550231934;0.011833702956328403;ball_tree;20;3;uniform;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 3, 'weights': 'uniform'};0.3659676026274946;0.3759589222225914;0.38844504661867263;0.3732759836965682;0.3585897405531513;0.37244745914369565;0.010029601546561786;76
0.12260570526123046;0.0014197068638603218;1.810431957244873;0.014889300765440705;ball_tree;20;3;distance;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 3, 'weights': 'distance'};0.357351525334592;0.3655201932060176;0.37970035405936686;0.3636963923624602;0.35107187642972704;0.3634680682784328;0.009579437564005974;88
0.12263689041137696;0.002321073725540551;2.0114441394805906;0.01871997749256229;ball_tree;20;5;uniform;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 5, 'weights': 'uniform'};0.4196167027786484;0.4296141066009773;0.4366958051257005;0.43260506105903596;0.4267580014612423;0.4290579354051209;0.005755954314024452;26
0.12410297393798828;0.0009098244361144083;2.0196726322174072;0.016572733361074572;ball_tree;20;5;distance;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 5, 'weights': 'distance'};0.41686060043844086;0.42535237112775315;0.4342163681903797;0.4286900046976424;0.42406558323655075;0.42583698553815336;0.005697402542493798;50
0.1261472225189209;0.003450985729739412;2.164537811279297;0.01660153694791287;ball_tree;20;7;uniform;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 7, 'weights': 'uniform'};0.4214223753812818;0.42900400286299767;0.43798703505418;0.43515094820079725;0.424724078911199;0.42965768808209115;0.006199066168546632;14
0.12785892486572265;0.004529353238606373;2.173148202896118;0.015064431887884823;ball_tree;20;7;distance;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 7, 'weights': 'distance'};0.4238723687796079;0.43031500835071745;0.44087625944833475;0.436435986224468;0.42752509738364985;0.4318049440373556;0.006118791726700102;2
0.12471747398376465;0.0018340812383746798;2.2951602935791016;0.022902705889765552;ball_tree;20;9;uniform;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 9, 'weights': 'uniform'};0.4085050437300587;0.4252938743670225;0.42927977174807164;0.42852105527952167;0.4184343847944092;0.4220068259838167;0.007761392536910118;65
0.12407331466674805;0.0021107662323554123;2.291494607925415;0.022122947613250264;ball_tree;20;9;distance;{'algorithm': 'ball_tree', 'leaf_size': 20, 'n_neighbors': 9, 'weights': 'distance'};0.4157109086005022;0.42978349972291474;0.43545860435113826;0.43360436229523724;0.42469857344309303;0.42785118968257707;0.007099732235059804;41
0.12466568946838379;0.0009961935378590473;1.809263277053833;0.02136662536186975;ball_tree;30;3;uniform;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 3, 'weights': 'uniform'};0.3659676026274946;0.3759589222225914;0.38844504661867263;0.3732759836965682;0.3585897405531513;0.37244745914369565;0.010029601546561786;76
0.12417449951171874;0.0013494187493150102;1.8109917640686035;0.016772216950494325;ball_tree;30;3;distance;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 3, 'weights': 'distance'};0.357351525334592;0.3655201932060176;0.37970035405936686;0.3636963923624602;0.35107187642972704;0.3634680682784328;0.009579437564005974;88
0.12377066612243652;0.0009741094633055847;2.0184290409088135;0.02096280820528794;ball_tree;30;5;uniform;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'};0.4196167027786484;0.4296141066009773;0.4366958051257005;0.43260506105903596;0.4267580014612423;0.4290579354051209;0.005755954314024452;26
0.12395963668823243;0.0009877742053102558;2.020857334136963;0.023803331877119548;ball_tree;30;5;distance;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'};0.41686060043844086;0.42535237112775315;0.4342163681903797;0.4286900046976424;0.42406558323655075;0.42583698553815336;0.005697402542493798;50
0.12524752616882323;0.0017222556898736532;2.1746376037597654;0.015186238945547936;ball_tree;30;7;uniform;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'};0.4214223753812818;0.42900400286299767;0.43798703505418;0.43515094820079725;0.424724078911199;0.42965768808209115;0.006199066168546632;14
0.12428703308105468;0.0021642357111120807;2.1735534191131594;0.008377657318398138;ball_tree;30;7;distance;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'};0.4238723687796079;0.43031500835071745;0.44087625944833475;0.436435986224468;0.42752509738364985;0.4318049440373556;0.006118791726700102;2
0.12341766357421875;0.0008497994241567442;2.299140453338623;0.012090250040379731;ball_tree;30;9;uniform;{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'};0.4085050437300587;0.4252938743670225;0.42927977174807164;0.42852105527952167;0.4184343847944092;0.4220068259838167;0.007761392536910118;65
