mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_bootstrap;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.0035256385803222657;0.00014470806574738094;0.0;0.0;True;10;auto;1;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033514022827148436;2.5371769892822852e-05;0.0;0.0;True;10;auto;1;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.003378629684448242;6.810329787287268e-05;0.0;0.0;True;10;auto;1;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033421039581298826;4.201809384097078e-05;0.0;0.0;True;10;auto;1;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.003366231918334961;4.584858085961031e-05;0.0;0.0;True;10;auto;1;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.003345632553100586;4.10555408665962e-05;0.0;0.0;True;10;auto;1;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0033595085144042967;4.024443467731537e-05;0.0;0.0;True;10;auto;1;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.003322458267211914;4.951021132323491e-05;0.0;0.0;True;10;auto;1;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.0033548355102539064;3.8321334986723474e-05;0.0;0.0;True;10;auto;1;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.003364276885986328;2.8250096608422738e-05;0.0;0.0;True;10;auto;2;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.003371858596801758;5.4529326130938986e-05;0.0;0.0;True;10;auto;2;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0033688068389892576;5.584787149455214e-05;0.0;0.0;True;10;auto;2;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.003392648696899414;4.481442354905899e-05;0.0;0.0;True;10;auto;2;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0033360958099365235;6.067265208047946e-05;0.0;0.0;True;10;auto;2;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0033539772033691407;3.298272661880952e-05;0.0;0.0;True;10;auto;2;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003339719772338867;3.491131918769863e-05;0.0;0.0;True;10;auto;2;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0033449649810791014;5.506083904618011e-05;0.0;0.0;True;10;auto;2;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.0034116268157958984;8.937187777816716e-05;0.0;0.0;True;10;auto;2;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.003904294967651367;0.0001557761679320138;0.0;0.0;True;10;auto;4;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.003612327575683594;0.00021879424503915072;0.0;0.0;True;10;auto;4;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.003311920166015625;6.0928407839086304e-05;0.0;0.0;True;10;auto;4;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.003381156921386719;4.7655717259135e-05;0.0;0.0;True;10;auto;4;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.003444480895996094;1.2383452736047948e-05;0.0;0.0;True;10;auto;4;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0034400463104248048;5.282822041464487e-05;0.0;0.0;True;10;auto;4;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0034560680389404295;6.133846083202013e-05;0.0;0.0;True;10;auto;4;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0034456253051757812;6.930594756926253e-05;0.0;0.0;True;10;auto;4;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003391265869140625;8.61977305619545e-05;0.0;0.0;True;10;auto;4;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
3.5803536415100097;0.03249419015887662;0.14098596572875977;0.0038640559385253502;True;10;sqrt;1;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0.6763408896623277;0.6741814367688634;0.6798357766867416;0.6795098468785051;0.6704555846723252;0.6760647069337525;0.0034978619834979893;136
7.12219557762146;0.034357747345888756;0.2799049377441406;0.00533655660495422;True;10;sqrt;1;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0.6766433111396721;0.6737202250915835;0.6811661241507629;0.6792628116017587;0.671394848001498;0.676437463997055;0.0035551807923325015;123
10.664900922775269;0.04339366647243585;0.4197994709014893;0.004820624935079816;True;10;sqrt;1;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0.6760225116630378;0.6737030147397414;0.6816906797259292;0.6800194087961254;0.6717059955370646;0.6766283220923797;0.0037491508890184233;119
3.5414355278015135;0.032585821474394226;0.14275064468383789;0.002873881794747217;True;10;sqrt;1;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0.676193845022949;0.6735301174084815;0.681427023629709;0.6787822437621771;0.6711145293065957;0.6762095518259825;0.003660044420376652;128
7.070674467086792;0.02938655923160363;0.2802873134613037;0.004700762302997974;True;10;sqrt;1;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0.6759002274619201;0.6719401070365576;0.6807511446609825;0.6780940549088569;0.6711150098322143;0.6755601087801063;0.003642711476291241;149
10.602293634414673;0.036206658973276316;0.42438230514526365;0.009926049648053352;True;10;sqrt;1;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0.6763923910856187;0.6727447319372031;0.6811675317955636;0.6784036897414458;0.6710275801333263;0.6759471849386315;0.0036862680947805527;142
3.5518781185150146;0.023819696745412882;0.14104180335998534;0.005948679646099011;True;10;sqrt;1;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0.6748749931560101;0.672646571564456;0.6808079288017914;0.677588301845903;0.67041402517104;0.67526636410784;0.003651356226570684;152
7.1009056091308596;0.037271915344479024;0.2856463432312012;0.010336477871136231;True;10;sqrt;1;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0.6764930762783575;0.6740762780026299;0.6803891675159432;0.6796160402602355;0.6709681955468476;0.6763085515208027;0.0034964955322698593;126
10.663177394866944;0.07108942343443436;0.4188871383666992;0.006428954459376788;True;10;sqrt;1;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0.6756773559347555;0.6727912890547421;0.6812358175177557;0.678876374434916;0.6721769243329389;0.6761515522550217;0.0034810431545212474;131
3.5672226428985594;0.02898450328959842;0.141526460647583;0.005637502926600102;True;10;sqrt;2;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0.6736334653676952;0.6730789313091473;0.6804902903659;0.6765870578866255;0.6706842189516131;0.6748947927761962;0.0033701805919437253;157
7.145377826690674;0.05642136816285498;0.27901134490966795;0.0022238535088617067;True;10;sqrt;2;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0.6762512670566021;0.6731166387908547;0.6814140594826612;0.6778866706173713;0.6717028780443046;0.6760743027983589;0.003455028962810088;134
10.674442052841187;0.026017506067085104;0.4223174571990967;0.008674967181697017;True;10;sqrt;2;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0.6760158638828873;0.6729156462410992;0.6805120145369419;0.6775451382335034;0.6721497155482481;0.675827675688536;0.0030638351500310535;144
3.5460068702697756;0.02604858237946773;0.13930134773254393;0.002786711668782652;True;10;sqrt;2;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0.6761073418973802;0.6721303421377812;0.6793328157489336;0.6796069834518068;0.6709783347456952;0.6756311635963194;0.0035676514727311604;148
7.073637056350708;0.02795915586145008;0.2751920223236084;0.004025146252029132;True;10;sqrt;2;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0.6751344911916628;0.673192452233315;0.6816178501556367;0.6772500898835967;0.6709618018761295;0.6756313370680682;0.0036457721705080285;147
10.633038330078126;0.026536419396862958;0.4225630760192871;0.005992565591703408;True;10;sqrt;2;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0.6760022215602453;0.6735421166742862;0.6811109610944757;0.6786845333290681;0.6713059662944411;0.6761291597905033;0.0035020102528057298;132
3.5742844104766847;0.024446853631287926;0.14273738861083984;0.0016744124894461777;True;10;sqrt;2;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0.6754600034259881;0.6729136870450007;0.6794279366537006;0.6786483230110607;0.6705614924482066;0.6754022885167913;0.0033577479873854515;150
7.053408813476563;0.035692428839691565;0.28282666206359863;0.002648638912355064;True;10;sqrt;2;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0.6763773199509513;0.6724919059052162;0.6808464998750565;0.6775966131763419;0.6711752480447848;0.6756975173904701;0.003501644812971387;145
10.573240327835084;0.0488161284380689;0.414078950881958;0.008957672713613299;True;10;sqrt;2;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};0.675769455523691;0.6731172406298149;0.6803388238888466;0.6791804806393431;0.6715104265364076;0.6759832854436206;0.003389960919557246;140
3.5172000885009767;0.025102066607560952;0.14119243621826172;0.002061399303618744;True;10;sqrt;4;2;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0.6726535335821193;0.6720849255629286;0.67847096925542;0.6775380717586749;0.669957671041379;0.6741410342401044;0.0032932953068847332;162
7.045770311355591;0.008587707265699872;0.28066039085388184;0.006719816121424266;True;10;sqrt;4;2;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0.6743940362679427;0.6734432271291684;0.6788794047991089;0.6780183985809833;0.6709504200022538;0.6751370973558913;0.002941304647197962;156
10.591383123397828;0.039910650451468396;0.4192350387573242;0.0038329276520752786;True;10;sqrt;4;2;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0.6737092392010892;0.6729352150451597;0.6794699308449588;0.678824300954928;0.6713451141816025;0.6752567600455477;0.0032730267839689805;153
3.5339927673339844;0.025008067799143947;0.1416921615600586;0.0009063339586626006;True;10;sqrt;4;5;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0.6728246133660859;0.6728815418520684;0.6791166998132443;0.6761315984005498;0.6704842291775162;0.6742877365218929;0.003010099467925034;161
7.085967636108398;0.046546019556018677;0.28717541694641113;0.008088556507014764;True;10;sqrt;4;5;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0.6747395696450786;0.6725842867866303;0.6794834332000019;0.6783178611134446;0.6707407433057052;0.6751731788101722;0.003316750910527732;155
10.619172382354737;0.040964185983758464;0.42117977142333984;0.004451488705296928;True;10;sqrt;4;5;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0.6753867696306975;0.672314916951005;0.6795700946431805;0.6782160423568611;0.6707234131721834;0.6752422473507854;0.0033640371941173093;154
3.526116371154785;0.03468760952920359;0.14079594612121582;0.001231594411949153;True;10;sqrt;4;10;100;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0.6745313360026359;0.670105853838847;0.6800724236016921;0.6768326605876291;0.6700804777382755;0.674324550353816;0.003877653330935029;160
7.086079263687134;0.050741525577371736;0.28247694969177245;0.0038281111832107156;True;10;sqrt;4;10;200;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0.6742608311163361;0.6714873017470625;0.6789298842863067;0.6782142863251017;0.6707884438876438;0.6747361494724903;0.0033481387701662685;159
10.614741230010987;0.023365270208759285;0.4151457786560059;0.006071102185842185;True;10;sqrt;4;10;300;{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0.6740439320537803;0.6714609974371651;0.680045074537813;0.6784263184583087;0.6704259572614859;0.6748804559497106;0.003781043596715921;158
0.003918075561523437;0.00035499610850643507;0.0;0.0;True;20;auto;1;2;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.003378438949584961;4.12970711428368e-05;0.0;0.0;True;20;auto;1;2;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.003364706039428711;3.927430689257704e-05;0.0;0.0;True;20;auto;1;2;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033498287200927736;3.805309904603357e-05;0.0;0.0;True;20;auto;1;5;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.003403186798095703;3.12111684770282e-05;0.0;0.0;True;20;auto;1;5;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0034430980682373046;7.179758483308626e-05;0.0;0.0;True;20;auto;1;5;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003399658203125;6.538259940016738e-05;0.0;0.0;True;20;auto;1;10;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0033589839935302735;3.672469653624931e-05;0.0;0.0;True;20;auto;1;10;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003426361083984375;2.678594272763489e-05;0.0;0.0;True;20;auto;1;10;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.0033234596252441407;4.715618147059611e-05;0.0;0.0;True;20;auto;2;2;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033176898956298827;5.16662687784943e-05;0.0;0.0;True;20;auto;2;2;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.003351449966430664;6.0069938337878694e-05;0.0;0.0;True;20;auto;2;2;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.003413820266723633;0.00011105808690428019;0.0;0.0;True;20;auto;2;5;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.003359079360961914;2.0020347526237637e-05;0.0;0.0;True;20;auto;2;5;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0033714771270751953;6.275148014824886e-05;0.0;0.0;True;20;auto;2;5;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003348636627197266;5.068005137614657e-05;0.0;0.0;True;20;auto;2;10;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.003382253646850586;5.3430108923779794e-05;0.0;0.0;True;20;auto;2;10;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.0034592151641845703;0.00010603061530657365;0.0;0.0;True;20;auto;2;10;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.0034680843353271486;0.00012404058766808914;0.0;0.0;True;20;auto;4;2;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.003362274169921875;1.3595797261960402e-05;0.0;0.0;True;20;auto;4;2;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0034192085266113283;1.8565077758627055e-05;0.0;0.0;True;20;auto;4;2;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.003382968902587891;7.712778757424669e-05;0.0;0.0;True;20;auto;4;5;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0034180164337158205;4.079380208007693e-05;0.0;0.0;True;20;auto;4;5;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.003412294387817383;7.05450561093807e-05;0.0;0.0;True;20;auto;4;5;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003402090072631836;4.594557998296008e-05;0.0;0.0;True;20;auto;4;10;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0033588409423828125;4.627900534624231e-05;0.0;0.0;True;20;auto;4;10;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.0033635616302490233;6.717083713169234e-05;0.0;0.0;True;20;auto;4;10;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
7.966837310791016;0.01638718924476284;0.45530052185058595;0.016966851015406834;True;20;sqrt;1;2;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0.7032772934007501;0.7036869875892567;0.7109085465598712;0.7100921036094929;0.6972274057214974;0.7050384673761736;0.0050187246260559966;81
15.873024559020996;0.07343092070684597;0.9010173797607421;0.020131611191763234;True;20;sqrt;1;2;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0.7047560782849602;0.7046140421731795;0.7104826718314803;0.7114929400517895;0.6979886473444366;0.7058668759371691;0.004854443712382576;71
23.811656665802;0.06093396764836533;1.3565296173095702;0.01985565411228353;True;20;sqrt;1;2;300;{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0.7059177766378105;0.704998270348606;0.7124816746469126;0.7113499468006486;0.6979215806041658;0.7065338498076287;0.005205384554928405;58
6.968442010879516;0.059181389496538346;0.3898467540740967;0.007097796143086075;True;20;sqrt;1;5;100;{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0.70576589669861;0.7059670431456799;0.7114266103734314;0.7122804272020651;0.6995007257209572;0.7069881406281487;0.004610991501720132;44
14.110026168823243;0.08692561706936866;0.7858949661254883;0.025890196001840733;True;20;sqrt;1;5;200;{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0.7076750710921034;0.7061702769016306;0.7124959719262138;0.7120337702320627;0.6997350966510802;0.7076220373606181;0.004637518298431051;19
