mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_bootstrap;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
19.081833171844483;0.05030925454838199;1.0468428134918213;0.028451853629262374;True;30;sqrt;4;10;300;{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0.7033249768194441;0.703374400020365;0.7069308915733366;0.708481892217693;0.6976762500392514;0.703957682134018;0.0037284145276951456;91
0.00453801155090332;0.0011669639133731432;0.0;0.0;False;10;auto;1;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033640384674072264;5.407455315131625e-05;0.0;0.0;False;10;auto;1;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0033057212829589845;5.2424640410135354e-05;0.0;0.0;False;10;auto;1;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033347606658935547;4.4875164972377244e-05;0.0;0.0;False;10;auto;1;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0034326553344726563;6.816496836503048e-05;0.0;0.0;False;10;auto;1;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0034245014190673827;4.1210594499971916e-05;0.0;0.0;False;10;auto;1;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003406524658203125;4.9573409165530316e-05;0.0;0.0;False;10;auto;1;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0033215999603271483;2.8118598410407453e-05;0.0;0.0;False;10;auto;1;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003372478485107422;3.7701931342842146e-05;0.0;0.0;False;10;auto;1;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.0033523082733154298;7.324172183723239e-05;0.0;0.0;False;10;auto;2;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.003303241729736328;4.667536787435473e-05;0.0;0.0;False;10;auto;2;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0033668041229248046;3.361502431805178e-05;0.0;0.0;False;10;auto;2;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033689022064208986;4.5260965093779886e-05;0.0;0.0;False;10;auto;2;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0033915042877197266;6.369712769593042e-05;0.0;0.0;False;10;auto;2;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.003346109390258789;6.24941622556759e-05;0.0;0.0;False;10;auto;2;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0033272743225097657;4.334174358317714e-05;0.0;0.0;False;10;auto;2;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.003337574005126953;4.460846657668868e-05;0.0;0.0;False;10;auto;2;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003306007385253906;3.889880769885631e-05;0.0;0.0;False;10;auto;2;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.003309965133666992;4.169994793386685e-05;0.0;0.0;False;10;auto;4;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033354759216308594;2.534110241395035e-05;0.0;0.0;False;10;auto;4;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0033254146575927733;7.912011700665925e-05;0.0;0.0;False;10;auto;4;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033709049224853516;2.3694344988992855e-05;0.0;0.0;False;10;auto;4;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0033035755157470705;3.068342444198926e-05;0.0;0.0;False;10;auto;4;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.00332794189453125;2.325802262231198e-05;0.0;0.0;False;10;auto;4;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0033658027648925783;3.0221245415558112e-05;0.0;0.0;False;10;auto;4;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.003340911865234375;7.410567988413358e-05;0.0;0.0;False;10;auto;4;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.0033310890197753907;8.174810907521078e-05;0.0;0.0;False;10;auto;4;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
4.834456062316894;0.02582741220771556;0.14273934364318847;0.0013667653211753648;False;10;sqrt;1;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0.6772746228765201;0.6745733809363613;0.6824319653618736;0.6793701889543184;0.6714297144532778;0.6770159745164703;0.0037977558194868164;109
9.628595399856568;0.0488367847567992;0.2838289737701416;0.0009929716220514876;False;10;sqrt;1;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0.6771444614519471;0.6736843286055244;0.6823290027179272;0.6792252871051944;0.6722802789537599;0.6769326717668706;0.0036501457470874354;112
14.410765409469604;0.07486574306647073;0.42760720252990725;0.013745879538250969;False;10;sqrt;1;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0.6775789346745291;0.6733677244702452;0.6818616175922468;0.6801055942072635;0.670928568732615;0.6767684879353799;0.004084187075272567;116
4.80763258934021;0.022791326727843734;0.14338912963867187;0.0008328613757484354;False;10;sqrt;1;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0.676551156394519;0.6732898381105462;0.6829255159195834;0.679635613982819;0.6716989919136634;0.6768202232642262;0.004097903126370412;115
9.60742220878601;0.03308821560352344;0.28226871490478517;0.0068569925102604295;False;10;sqrt;1;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0.6777568047633185;0.6724985951819498;0.6814475993620075;0.679888681396343;0.6713932952965658;0.6765969952000368;0.003989588759955082;121
14.441393280029297;0.04389806767718112;0.42599825859069823;0.003914763779904031;False;10;sqrt;1;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0.6772644270423318;0.6736691746418038;0.6810348585814978;0.679619545717868;0.6716057854376418;0.6766387582842286;0.003542640134896468;118
4.77417254447937;0.049533764054080026;0.14123334884643554;0.0006881808725145238;False;10;sqrt;1;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0.6767420258759518;0.673542083082528;0.6811685226951559;0.6785782955170514;0.6713368628921664;0.6762735580125707;0.003502109945521765;127
9.596450853347779;0.01494939388928058;0.2827880382537842;0.009527070186020883;False;10;sqrt;1;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0.6781275967305307;0.6739061609460879;0.6814253625018973;0.678951331762393;0.672056118499634;0.6768933140881086;0.003424029739036118;113
14.357227468490601;0.1100285521312886;0.41641874313354493;0.006710800792448601;False;10;sqrt;1;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0.6779012434878386;0.6730667041043852;0.6821137555688607;0.6798028150548259;0.6721142123948178;0.6769997461221456;0.0038512399270137884;110
4.790358543395996;0.024667390213216497;0.14366731643676758;0.003841585220071182;False;10;sqrt;2;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0.6769935666901138;0.6726820718118;0.6804857518252427;0.6781577255410155;0.670989933508394;0.6758618098753132;0.003515077662734751;143
9.568392086029053;0.028039005526518068;0.28972482681274414;0.0060733140630784875;False;10;sqrt;2;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0.6757101295805692;0.6732584009045592;0.6814171207326883;0.6784509474229454;0.6714681931228972;0.6760609583527319;0.0035629040046081723;137
14.335243034362794;0.07241559636262253;0.4256302356719971;0.006252090751787724;False;10;sqrt;2;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0.676545345814676;0.6739100612250827;0.6813728261658933;0.6793458778624453;0.6719415881258932;0.6766231398387982;0.003442574515277812;120
4.758393812179565;0.02972429320602369;0.14270482063293458;0.0021181453436201598;False;10;sqrt;2;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0.6775258272807702;0.6719636977285095;0.6806587696216098;0.6789982425697532;0.671288043958281;0.6760869162317847;0.003780958486792724;133
9.515370655059815;0.026160945931573646;0.2795596122741699;0.0040114652774455185;False;10;sqrt;2;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0.6765861140418163;0.6736558138828145;0.6824050559869481;0.6800865465945567;0.6715028144603752;0.6768472689933022;0.0040049643576490586;114
14.311468696594238;0.060887931557591715;0.4209569454193115;0.002947635333228763;False;10;sqrt;2;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0.6764494508495684;0.6736050062208008;0.6814070513860399;0.679402147240313;0.671932970588934;0.6765593252571312;0.003513554220978446;122
4.731109189987182;0.034643357134975974;0.13997068405151367;0.002783706096678219;False;10;sqrt;2;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0.6757730867949779;0.6719043670546432;0.6810150366118775;0.6791633642572056;0.6722119558649853;0.6760135621167379;0.0036422938701238827;139
9.498946189880371;0.04644455528903228;0.28148641586303713;0.0033561639845047526;False;10;sqrt;2;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0.6774382864490623;0.6739291580933269;0.6818092195069283;0.6795628002634337;0.6721146379948892;0.6769708204615282;0.003554749138179511;111
14.272240161895752;0.06086963200533709;0.41964240074157716;0.004172242211199024;False;10;sqrt;2;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};0.6765979184133812;0.673392786836557;0.6818844555146208;0.6796089585512162;0.6720638266489418;0.6767095891929434;0.0036819109704746764;117
4.752926397323608;0.01924191604584761;0.14169683456420898;0.0027533009158729107;False;10;sqrt;4;2;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0.6766234816834416;0.6717476636189934;0.6815184219755023;0.6769250295381549;0.6716030917431235;0.6756835377118431;0.003704370801451882;146
9.528128814697265;0.07141667341340242;0.28418307304382323;0.0023925041492844088;False;10;sqrt;4;2;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0.6763055527480143;0.6730462654223003;0.6803775747406889;0.6790395812935776;0.6715909403666455;0.6760719829142453;0.003365531893732777;135
14.28746657371521;0.05833108089332398;0.420655345916748;0.0043987767276575445;False;10;sqrt;4;2;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0.6772998020793114;0.6741435365884424;0.6804933810155256;0.6779823897403463;0.6709773641448356;0.6761792947136922;0.0032961317279181657;129
4.762313270568848;0.02599176447458363;0.14388346672058105;0.0017801111563396914;False;10;sqrt;4;5;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0.6739396675249067;0.6729341195003093;0.6794063804643822;0.6788296969607708;0.6713457730577386;0.6752911275016216;0.003237422840455434;151
9.501909542083741;0.04026486196878592;0.2829123497009277;0.004760660979299684;False;10;sqrt;4;5;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0.6755021524393572;0.6727880547778424;0.6805236487095503;0.6793429577093799;0.6716029477904091;0.6759519522853077;0.0035078692511930987;141
14.310492610931396;0.04235074165569402;0.41552162170410156;0.008387579519402371;False;10;sqrt;4;5;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0.6763179455454033;0.6736148044160994;0.681123883401993;0.6791538571136762;0.6717214285116406;0.6763863837977625;0.0034511144559153857;124
4.7726329326629635;0.03024530085801035;0.1391976833343506;0.0017192537921567514;False;10;sqrt;4;10;100;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0.6756128146161087;0.6742526489422975;0.6800522364921895;0.6793082689129453;0.671592674314145;0.6761637286555371;0.0031578124189800133;130
9.499895381927491;0.017989237815550396;0.27729411125183107;0.005300416337946949;False;10;sqrt;4;10;200;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0.6753899385594688;0.6729171398636933;0.6808472981581197;0.6793735366292584;0.6717305046247584;0.6760516835670597;0.003548759930105178;138
14.263235998153686;0.0958264338045909;0.4209437847137451;0.001691652649245118;False;10;sqrt;4;10;300;{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0.6762006001311467;0.6732165414411747;0.6814416167760191;0.6792216768721108;0.6716391752759407;0.6763439220992784;0.00363878158698117;125
0.004254293441772461;0.0010114925164774432;0.0;0.0;False;20;auto;1;2;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033191680908203126;3.841325092434803e-05;0.0;0.0;False;20;auto;1;2;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0032989978790283203;9.094673504751953e-05;0.0;0.0;False;20;auto;1;2;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.003271484375;5.2552906591279466e-05;0.0;0.0;False;20;auto;1;5;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0032741546630859373;2.0196966819108656e-05;0.0;0.0;False;20;auto;1;5;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0032777309417724608;5.577617051301037e-05;0.0;0.0;False;20;auto;1;5;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.003278636932373047;5.5614546203981675e-05;0.0;0.0;False;20;auto;1;10;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0032506465911865236;6.288710236633413e-05;0.0;0.0;False;20;auto;1;10;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003287935256958008;2.7771251541052763e-05;0.0;0.0;False;20;auto;1;10;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.003310966491699219;3.595693658047532e-05;0.0;0.0;False;20;auto;2;2;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033069133758544924;7.513861286342856e-05;0.0;0.0;False;20;auto;2;2;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.0032915592193603514;3.898982882230856e-05;0.0;0.0;False;20;auto;2;2;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0032738685607910157;4.615345256254294e-05;0.0;0.0;False;20;auto;2;5;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0033222198486328124;4.561430336710684e-05;0.0;0.0;False;20;auto;2;5;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.003358936309814453;5.639485960896782e-05;0.0;0.0;False;20;auto;2;5;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0033186912536621095;8.198058118019021e-05;0.0;0.0;False;20;auto;2;10;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0032682895660400392;2.678594272763489e-05;0.0;0.0;False;20;auto;2;10;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.00334315299987793;4.365636242152721e-05;0.0;0.0;False;20;auto;2;10;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
0.0032994747161865234;3.5160718822571604e-05;0.0;0.0;False;20;auto;4;2;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};;;;;;;;163
0.0033424854278564452;3.4882715871258976e-05;0.0;0.0;False;20;auto;4;2;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};;;;;;;;163
0.003307199478149414;3.195968815940815e-05;0.0;0.0;False;20;auto;4;2;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};;;;;;;;163
0.0033465862274169923;4.336770383841834e-05;0.0;0.0;False;20;auto;4;5;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};;;;;;;;163
0.0033383846282958986;3.616878210891416e-05;0.0;0.0;False;20;auto;4;5;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};;;;;;;;163
0.0033354759216308594;4.5891705882358924e-05;0.0;0.0;False;20;auto;4;5;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};;;;;;;;163
0.0036152362823486327;0.00024078976246694656;0.0;0.0;False;20;auto;4;10;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};;;;;;;;163
0.0033869266510009764;1.8276864105766886e-05;0.0;0.0;False;20;auto;4;10;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};;;;;;;;163
0.003393268585205078;5.4855882206983385e-05;0.0;0.0;False;20;auto;4;10;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};;;;;;;;163
10.993554830551147;0.10962564063739877;0.477491569519043;0.013185009987392854;False;20;sqrt;1;2;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0.7008578975542654;0.7000606655619772;0.7081580818551858;0.7083497820324367;0.6937356829510576;0.7022324219909846;0.005501562622194769;105
21.95586223602295;0.20150033853861954;0.9581072330474854;0.014503129259794611;False;20;sqrt;1;2;200;{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0.7026209941187435;0.7027606345446835;0.7082243753524495;0.7085787201485844;0.6946031988446596;0.7033575846018241;0.005069202965037929;100
32.620812559127806;0.1849137316887221;1.4558075428009034;0.01812444338123255;False;20;sqrt;1;2;300;{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0.7019151648039545;0.7027888744016115;0.7086991790089814;0.7082354390648792;0.694850925830905;0.7032979166220664;0.005041339965609239;101
9.70831365585327;0.026632238911882405;0.42038469314575194;0.002067560954941357;False;20;sqrt;1;5;100;{'bootstrap': False, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0.7042035608673267;0.7049478880703761;0.7111328379130363;0.7105313299767679;0.6969341389008035;0.705549951145662;0.00514568221100343;75
