mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_colsample_bytree;param_learning_rate;param_max_depth;param_n_estimators;param_subsample;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
2.178140068054199;0.13467641604159775;0.028053855895996092;0.016672512674660845;0.7;0.001;10;300;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.2767585426016026;0.2744864073951382;0.27864797947888376;0.27746036770127447;0.2788910215655859;0.277248863748497;0.0015855926952774828;189
2.47334885597229;0.5154548780324358;0.014579868316650391;0.0002833851535521138;0.7;0.001;10;300;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.2770684063868999;0.27500011555538284;0.2790309764516461;0.27817313790262677;0.27968292366503067;0.27779111199231726;0.0016476725148980068;188
2.3489593029022218;0.37702707667196406;0.01880507469177246;0.008603073570337225;0.7;0.001;10;300;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.27762632981580915;0.27550433880206626;0.2796157248693224;0.27878758838494266;0.28028872808549643;0.2783645419915274;0.0016836055636802335;187
10.211951684951782;1.1756768187975088;0.02166128158569336;0.0010615232037080207;0.7;0.001;20;100;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.11012635841255758;0.10907833673298839;0.11078604403612669;0.11044075994077851;0.11103245281870788;0.11029279038823181;0.0006804251529685208;239
11.442079877853393;1.6385096090497242;0.025583744049072266;0.006144515318689536;0.7;0.001;20;100;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.11076043046155848;0.10962265078080313;0.11124426076752292;0.11101766555678771;0.11164541365386738;0.11085808424410792;0.0006826885388762798;237
13.289678621292115;1.9763044240174783;0.028670215606689455;0.012588197947055473;0.7;0.001;20;100;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.11095330256325275;0.10998345389478215;0.11153630230796652;0.11163649034292655;0.11216761696691413;0.11125543321516843;0.0007436915356746635;235
21.732440423965453;2.0324560733068933;0.044781494140625;0.0010811861013166973;0.7;0.001;20;200;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.2034387603352349;0.20135000805534586;0.20451176074982058;0.20446340866665758;0.20494846512474263;0.2037424805863603;0.0012947662936819244;212
25.701401948928833;4.513500579861058;0.05498404502868652;0.014272172886761317;0.7;0.001;20;200;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.20444549230956488;0.20224080771656183;0.20527757882048514;0.20529844565604516;0.20600955737624083;0.20465437637577955;0.0013045051394882654;210
24.797153568267824;0.7344894402866472;0.05833559036254883;0.023126891601560437;0.7;0.001;20;200;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.2049116267300798;0.20308710173202993;0.20589331479720496;0.20636040627362828;0.20697408551603935;0.20544530700979644;0.0013580300537498308;208
32.27749881744385;3.6139543736392112;0.07088375091552734;0.004625862881224966;0.7;0.001;20;300;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.27894126610613124;0.2764330351269282;0.2806275707386444;0.28042323575812844;0.2807997242225474;0.2794449663904759;0.0016441640244415085;185
35.82587032318115;2.978582101241612;0.07088670730590821;0.0006946766524101335;0.7;0.001;20;300;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.27995060476459654;0.27747017299463106;0.2815256243712083;0.2814901774964389;0.28203124530324175;0.2804935649860233;0.0016648452639265261;183
38.831354188919065;2.4531812328317657;0.0845792293548584;0.0214961510167647;0.7;0.001;20;300;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.2807882172418825;0.2784355930804949;0.2822431544275015;0.28265982991405814;0.28324386752767994;0.28147413243832337;0.0017223493661905026;181
17.113370418548584;1.6958591287123923;0.0281097412109375;0.00511882774960652;0.7;0.001;30;100;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.10989718852960839;0.10885722135695786;0.11054209718688135;0.11020114102962686;0.11079652555416475;0.11005883473144784;0.0006734961959174106;241
18.57964539527893;1.9684547729414628;0.0378514289855957;0.022635913055706305;0.7;0.001;30;100;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.11050390045525549;0.10935937963350228;0.11095707820938971;0.11072982614693838;0.11139683327174987;0.11058940354336715;0.0006822192508014716;238
20.987444734573366;1.6869361225270745;0.05053973197937012;0.026342877917443955;0.7;0.001;30;100;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.11069059886211507;0.10971801304161688;0.11129897930658539;0.11133455583572993;0.11188580991751806;0.11098559139271306;0.0007381269577423301;236
33.0405454158783;3.0415775314318503;0.055561161041259764;0.0029506334643038816;0.7;0.001;30;200;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.20302477788476958;0.20095108679112084;0.20409582041642693;0.204003133982263;0.2045214210069517;0.2033192480163064;0.0012814745298552063;213
35.68518953323364;1.8594716686009904;0.06096329689025879;0.00809221622435314;0.7;0.001;30;200;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.20397792758956412;0.2017717806761662;0.20478129711662918;0.20480482650797938;0.2055683664811382;0.2041808396742954;0.0013053641575414595;211
43.27622079849243;2.686436380582715;0.058477592468261716;0.0009405673006298695;0.7;0.001;30;200;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.2044228991972088;0.2025954798241999;0.20544028217092614;0.20579094287632338;0.2064553616825885;0.20494099315024936;0.0013442373467221816;209
48.345831060409544;2.3218206944549395;0.08821535110473633;0.009090284535014492;0.7;0.001;30;300;0.7;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.2782833970234936;0.2757718675273586;0.28000852770509943;0.2796704179837054;0.28013718962279843;0.2787742799724911;0.0016394755305155222;186
57.786775779724124;3.1133981518943807;0.08662753105163574;0.00047996087683245363;0.7;0.001;30;300;0.8;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.27921144511911533;0.27674785905921484;0.28078142947124285;0.2807270035246242;0.2813410506839421;0.2797617575716279;0.0016644533820903038;184
58.17194547653198;1.7427983010349828;0.09292492866516114;0.005400621081714589;0.7;0.001;30;300;0.9;{'colsample_bytree': 0.7, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.2800071384844516;0.27765914755634635;0.2815222108337718;0.2817672736088982;0.28244299308679155;0.28067975271405193;0.0017075080915115197;182
0.740159559249878;0.06588728219487153;0.008388280868530273;0.0006692364753353293;0.8;0.1;10;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.7006486111479795;0.6987978955785796;0.7096381531060101;0.703653565975643;0.6915802008234145;0.7008636853263253;0.005920667995319958;6
0.8586380958557129;0.176912547066361;0.008386993408203125;0.0007609605098213628;0.8;0.1;10;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.6995026066375016;0.6983725806391108;0.7080197120641489;0.7038480917489393;0.6921334930190076;0.7003752968217416;0.00535158255459672;8
0.7104074001312256;0.04402593091598191;0.008092355728149415;2.8132341656219725e-05;0.8;0.1;10;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.7010996351905745;0.7011049992098233;0.7094774475614716;0.7056472563586726;0.6927798187390395;0.7020218314119163;0.005582754582052486;4
1.6320638179779052;0.24655948459732605;0.018790721893310547;0.015403796296901081;0.8;0.1;10;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.6930653093970256;0.6913816421003643;0.7030290731445994;0.6959317882325882;0.6831318229383327;0.6933079271625822;0.006460771793249732;37
1.581651782989502;0.2344935030953711;0.01708216667175293;0.007210401631357296;0.8;0.1;10;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.6924954155240111;0.6912687650344438;0.7025394810363291;0.6973374092931092;0.685386190781107;0.6938054523338;0.005792977150470858;35
1.4798041820526122;0.05914136039833129;0.03415231704711914;0.019028620405721113;0.8;0.1;10;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.6956822518039564;0.6945714731509663;0.7043318156725997;0.6987591343332648;0.6872805068269983;0.6961250363575571;0.005570009304949965;26
2.355628728866577;0.251072473629295;0.0233856201171875;0.017553467858163897;0.8;0.1;10;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.6869893293556626;0.6851106881853055;0.6963049229885474;0.6894905955800777;0.6768522850102925;0.6869495642239772;0.006313757547402575;69
2.7277853012084963;0.822095250424295;0.02232985496520996;0.011197771124255618;0.8;0.1;10;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.6863361204190085;0.6853780891461252;0.6963565383121268;0.6907784243181554;0.678909783958729;0.687551791230829;0.005810711801709653;65
2.298911714553833;0.22179437859626314;0.02061433792114258;0.012363326594490225;0.8;0.1;10;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.6899080576980767;0.6901995575858921;0.6985219831867358;0.6938673769196047;0.6816651337857016;0.6908324218352021;0.005543183968477213;53
14.08029751777649;1.1383209654233428;0.03298640251159668;0.016307953477141608;0.8;0.1;20;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.680552892769988;0.681191758383408;0.6913012039979879;0.684807858773826;0.6715765675293623;0.6818860562909144;0.006414465982100528;83
14.954031610488892;0.6052147549708113;0.029778766632080077;0.0043458007291258035;0.8;0.1;20;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.6816228007443188;0.6813872437425708;0.6922335271635935;0.6831106039388304;0.6752034613951811;0.682711527396899;0.005479741775860667;82
16.708733749389648;0.6341525119600445;0.032155752182006836;0.0118450481395345;0.8;0.1;20;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.6852441889778218;0.6842471802729325;0.6951685155471645;0.6870756641019372;0.6750471775818288;0.6853565452963369;0.006430497757425956;73
29.884141302108766;1.6140812645123173;0.06591095924377441;0.021854885500843437;0.8;0.1;20;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.6782158759837382;0.6792659783058843;0.689299601374664;0.6825385290636652;0.6694598880415498;0.6797559745539004;0.006441192745020192;89
35.961746549606325;4.408513177769337;0.06456294059753417;0.021090868208209403;0.8;0.1;20;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.6801831917002633;0.6802130761886785;0.6910312222770351;0.6817457853517929;0.6739741599175046;0.681429487087055;0.00549378146854497;85
37.916085720062256;3.163383657060391;0.06783666610717773;0.024708728321885892;0.8;0.1;20;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.6842596542638453;0.6833262445312493;0.6944023306397767;0.6861091977903857;0.6741674377671597;0.6844529729984834;0.006462691733364864;76
45.31207585334778;1.6461238405718064;0.09259066581726075;0.022053773767866176;0.8;0.1;20;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.6780351686345578;0.6790803324253819;0.689118939202055;0.6823326491414186;0.6692919397014478;0.6795718058209722;0.006435036270493407;90
49.93053016662598;3.712846116458691;0.08843884468078614;0.01001492191432875;0.8;0.1;20;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.6800914059569814;0.6801306057960085;0.6909461629500406;0.6816530061491801;0.6738880633681654;0.6813418488440751;0.005494166058116987;86
48.55794744491577;1.0717740362027268;0.08536434173583984;0.008745606384336914;0.8;0.1;20;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.6842030917150838;0.6832764029193852;0.6943584237820182;0.6860648032246384;0.6741308209308421;0.6844067085143936;0.006460632027981014;77
30.504944610595704;3.437142775005369;0.047417831420898435;0.01631259447815266;0.8;0.1;30;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.6788488731930395;0.6800696898132398;0.6914611042931401;0.6853308610778128;0.6724782723523093;0.6816377601459085;0.006391713954384282;84
38.5249261379242;5.0737792219177695;0.043807363510131835;0.005685218864590415;0.8;0.1;30;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.6830144545523051;0.6820274106117123;0.6923613341367666;0.6850622732949185;0.6737152127083286;0.6832361370608062;0.005979333717222514;79
38.5054491519928;1.312355730517916;0.04384503364562988;0.002751928069660793;0.8;0.1;30;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.6833146287805372;0.687477569762599;0.6941320076315014;0.6865999916238753;0.676361989800359;0.6855772375197744;0.005794507211008285;71
55.902853441238406;1.279903215709744;0.08726339340209961;0.011932267052272365;0.8;0.1;30;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.6779302712093758;0.6791751901459258;0.6907968561997273;0.6844624151982088;0.67153656271947;0.6807802590945415;0.006481282143053214;87
62.30474843978882;2.362463050229704;0.08655295372009278;0.010148077242069722;0.8;0.1;30;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.6825835629357873;0.6815995294397026;0.6919087517175896;0.6846008896040963;0.6732251494810071;0.6827835766356365;0.005989606825398688;80
65.69302105903625;3.027831617464403;0.08880877494812012;0.02383919624062589;0.8;0.1;30;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.6830215232221077;0.6872331351401806;0.693876361731311;0.6863785510279246;0.67611686617205;0.6853252874587148;0.005796075748088966;74
69.50819563865662;1.5955721756125223;0.1145777702331543;0.019709768793160377;0.8;0.1;30;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.6778906329775967;0.6791376752277544;0.6907637414822566;0.684425765831261;0.6714941235587712;0.680742387815528;0.006484331929015798;88
67.43385066986085;3.7367828660253917;0.10042057037353516;0.019210969154611693;0.8;0.1;30;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.6825755259209738;0.6815881033121061;0.6918988375344313;0.6845899166364167;0.6732143087049653;0.6827733384217787;0.005989885669067753;81
65.40399556159973;2.0376963796525525;0.08899116516113281;0.019832184081870128;0.8;0.1;30;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.6830193517227863;0.6872301240901544;0.6938747619381426;0.6863779459765929;0.6761135395588751;0.6853231446573103;0.0057966131913828114;75
0.833824872970581;0.06400425929466;0.016809368133544923;0.017021972335686957;0.8;0.01;10;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.5817052029956639;0.5792997094109777;0.5862108795750909;0.583524401187153;0.5825461919616453;0.582657277026106;0.0022615057164628127;149
0.7994016647338867;0.11545569625895184;0.008309888839721679;5.915306690029233e-05;0.8;0.01;10;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.582313888963635;0.580049078680597;0.5867173601229094;0.5841159794192199;0.5830946796668908;0.5832581973706504;0.002187166942111066;148
0.9415410041809082;0.3056730552799901;0.00838613510131836;0.0002553285108153536;0.8;0.01;10;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.5829261624155384;0.5802445099435561;0.5873672574883988;0.584626987484875;0.5833898043797642;0.5837109443424265;0.0023213333173112967;146
1.4907607555389404;0.05118709113843531;0.019035911560058592;0.015359794671123255;0.8;0.01;10;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.6775102892126075;0.676793651440392;0.6835497733259066;0.6814835958477534;0.6744777027034456;0.6787630025060211;0.003290174208953936;100
1.664267110824585;0.19062990372522096;0.018611335754394533;0.01300942660011593;0.8;0.01;10;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.6780414109763897;0.6775514235912968;0.6840319394339298;0.6816142683592685;0.6752026080203405;0.6792883300762451;0.0031361312068181363;94
1.816057014465332;0.5269708074577844;0.019719505310058595;0.016130516960550626;0.8;0.01;10;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.6781748364526005;0.6773503783989259;0.6845534153691767;0.6818233317344896;0.6749308323127974;0.679366558853598;0.0034088141443349438;92
2.403241586685181;0.25884800027718297;0.021406793594360353;0.013694340148949465;0.8;0.01;10;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.6965447954379382;0.6961729002591899;0.703544608697105;0.7009611543487514;0.6912620616722691;0.6976971040830507;0.0042404744472107755;16
2.4488110065460207;0.23682236739024068;0.01526031494140625;0.0008121515843345986;0.8;0.01;10;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.6971334591317239;0.6966789099123848;0.7039462630570845;0.7011193171816703;0.6915974102422644;0.6980950719050256;0.004207904903633981;14
2.355156898498535;0.23275943358746326;0.02140345573425293;0.0136922840689348;0.8;0.01;10;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.6965535114824757;0.6961869821366545;0.7040944480395066;0.701102611688972;0.6910738574170397;0.6978022821529297;0.004470432827974848;15
12.274147510528564;0.6912077067356784;0.022979545593261718;0.001043890458277975;0.8;0.01;20;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.580063848231551;0.5786980510807601;0.5863085805188286;0.584029709643888;0.5821636633231349;0.5822527705596325;0.00272185446215311;150
13.459238052368164;2.0360511960986343;0.046010923385620114;0.01764520961062678;0.8;0.01;20;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.5818705521660723;0.5795056877525016;0.5875708593950161;0.5849005359172745;0.5835750880567585;0.5834845446575246;0.0027257098716403044;147
13.828003454208375;1.8243574915003113;0.0295135498046875;0.01155120032537605;0.8;0.01;20;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.5822264910967576;0.5804520950307559;0.5877205792689784;0.5851569175749357;0.5835657925010234;0.5838243750944901;0.0024879086594006847;145
27.334323835372924;1.2983801002859654;0.062150001525878906;0.02392866959115506;0.8;0.01;20;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.6760428553035639;0.6767410809177388;0.6841432185164706;0.6815867204817785;0.6738827076636555;0.6784793165766414;0.0037900491937095165;102
