mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_colsample_bytree;param_learning_rate;param_max_depth;param_n_estimators;param_subsample;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
28.530952167510986;1.4407666317570529;0.05171270370483398;0.0010743955703212205;0.8;0.01;20;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.677013679803389;0.6761837387616461;0.6844580999957425;0.6813623469772343;0.6747206086609334;0.678747694839789;0.003612291097185397;101
30.224640703201295;1.7041866804513546;0.0628042221069336;0.018817513867217518;0.8;0.01;20;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.6763714582937292;0.6761314723972995;0.6842371546372812;0.6797953328448052;0.6733307540699395;0.6779732344486109;0.0037434512703063815;106
40.907029962539674;3.2613208955750417;0.07733893394470215;0.0013783536088736407;0.8;0.01;20;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.6932804487352618;0.6952214284119024;0.7023237824310895;0.6991342787517683;0.6884338384887801;0.6956787553637604;0.004786373778993346;29
43.05548753738403;1.2471764542782902;0.09084362983703613;0.0207541368938237;0.8;0.01;20;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.6937177821028487;0.6938842180863023;0.7020599432943411;0.6987044489612484;0.6885185036344088;0.69537697921583;0.0046422843930946115;31
47.625506258010866;1.9964709932826499;0.09289116859436035;0.020683867676243767;0.8;0.01;20;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.6926682780377396;0.6930077821378784;0.7013691705198273;0.696541105157954;0.6868044490323517;0.6940781569771501;0.004801359815872783;34
19.087932777404784;2.3298211930918464;0.03663511276245117;0.01662112448989831;0.8;0.01;30;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.5787952279291517;0.5775589207745545;0.5851470930969207;0.5824209563462942;0.5806197780746151;0.5809083952443073;0.0026841071427572347;153
20.791258907318117;1.241728927515175;0.03818974494934082;0.01811487689171199;0.8;0.01;30;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.5805470208882914;0.5779505392104407;0.5862317987651899;0.5836594226756096;0.5817455673985719;0.5820268697876206;0.002801150171335541;151
22.518966150283813;1.28657815167254;0.03900303840637207;0.015327764030178503;0.8;0.01;30;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.5800673594206516;0.578810141538288;0.5862652643695427;0.5830857722038425;0.5818678727709804;0.582019282060661;0.0025805920503155565;152
39.82486553192139;0.8477450189468303;0.0648684024810791;0.0006249799219634999;0.8;0.01;30;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.674844262756187;0.675322727813342;0.683058356993745;0.6792339972344288;0.6725077641898245;0.6769934217975054;0.003723837922629703;113
48.248918771743774;3.3156257229332624;0.08093318939208985;0.028049832360686203;0.8;0.01;30;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.6752234169395249;0.6745669905234041;0.6829988152657818;0.6794872559610281;0.6725723637038497;0.6769697684787177;0.0037642370472437446;115
50.451033687591554;2.521106722102557;0.07818922996520997;0.021502486913859514;0.8;0.01;30;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.6741826364142902;0.6747667374016645;0.682039114950911;0.6776236052968996;0.6713683569024212;0.6759960901932373;0.0036161524287551313;124
69.35749292373657;4.385458168965393;0.09838814735412597;0.0018502974641664385;0.8;0.01;30;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.6922930111246145;0.6937730055948887;0.7010364466618896;0.6972468501421702;0.687037544052072;0.6942773715151269;0.004714023186022507;33
72.92903470993042;2.8456757279647964;0.11088228225708008;0.02032824367693012;0.8;0.01;30;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.6921456465800735;0.6923316814429514;0.7007082859674246;0.6968899463655058;0.6868770768788381;0.6937905274469587;0.0046923649488850765;36
83.02588396072387;3.667402675191684;0.11716203689575196;0.028962921725777115;0.8;0.01;30;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.6907827357849441;0.6919136736556954;0.6994063179898888;0.6944984869962307;0.6852941722407605;0.6923790773335039;0.004622440819683181;41
0.8306803226470947;0.2109483079259337;0.008472156524658204;0.0005581826200656183;0.8;0.001;10;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.11621183346972841;0.1150263216919657;0.1166184227094682;0.11629422053727723;0.11699590584210706;0.11622934085010932;0.000661933162377301;234
0.7654629707336426;0.05177501924494382;0.008477020263671874;0.0006321697717902167;0.8;0.001;10;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.11637414214101993;0.11537894070826127;0.11686035967768504;0.11655883802535794;0.11733351574537132;0.1165011592595391;0.0006481785132443985;232
0.983177900314331;0.4103809528056938;0.011233901977539063;0.005465148579269373;0.8;0.001;10;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.11657764821250716;0.11562489909019669;0.11709189716089774;0.11685940752026291;0.11762472088183773;0.11675571457314045;0.0006617241433413663;230
1.4890446662902832;0.07686244929217062;0.03321042060852051;0.0181798583546745;0.8;0.001;10;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.21190823549438742;0.20995454499258748;0.21278611845738704;0.21226600676492946;0.21352796282461395;0.21208857370678108;0.0011980394505699422;207
2.5460829734802246;1.550118508718477;0.02123713493347168;0.019757620578130297;0.8;0.001;10;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.21231075537855915;0.2105583217968512;0.21320931195596304;0.21280790240872416;0.21408357229350117;0.21259397276671974;0.0011719557943725932;205
1.6185985565185548;0.3895705831310279;0.027455520629882813;0.020102010935793047;0.8;0.001;10;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.21260781299270137;0.2108548569296519;0.21356787971460234;0.21315779794335588;0.21461347981925027;0.21296036547991237;0.0012408303391967456;204
2.4671998023986816;0.40016634898963077;0.02067093849182129;0.012062317099748941;0.8;0.001;10;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.29143170392315765;0.2889674522493948;0.29303800953335346;0.29214515030472676;0.2935532697500891;0.2918271171521444;0.0016050572085803373;180
2.429672050476074;0.5698112204570881;0.01760706901550293;0.0061938491364984015;0.8;0.001;10;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.29196849770541955;0.2895861084430641;0.2933912451473526;0.2928219626858194;0.29425033006816625;0.2924036288099644;0.0015930131760063197;179
2.483216714859009;0.44190175516474994;0.0283414363861084;0.016618514192030098;0.8;0.001;10;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.29238994849301836;0.28996326792256377;0.2938836090185919;0.29315914053204184;0.29490297323447556;0.2928597878401383;0.0016687123802645659;178
10.30576558113098;0.6308213423186144;0.021007013320922852;0.0012442320982108323;0.8;0.001;20;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.11647389293485755;0.11518218777803335;0.11695163349335713;0.11680687075325058;0.11745782075563194;0.11657448114302611;0.0007648707733106982;231
11.48306746482849;0.9526045500790162;0.032168006896972655;0.01364832503271411;0.8;0.001;20;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.11686057641335679;0.11573775213409898;0.11731297936502494;0.1174700499610184;0.11802635696486619;0.11708154296767306;0.0007683454954268458;228
11.931515741348267;0.7171943749804499;0.030323362350463866;0.016488313610182756;0.8;0.001;20;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.11718706919232946;0.11626333798677879;0.11770623793811807;0.1178790571838686;0.11838863899908492;0.11748486826003597;0.000721389143807723;226
22.17925395965576;2.088703962645259;0.0442385196685791;0.0019023442205607123;0.8;0.001;20;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.2127781781937178;0.21045794762119907;0.21358368214624412;0.21349281382393492;0.21465990712138705;0.2129945057812966;0.0014035616297584448;203
23.613514375686645;1.9188342147040094;0.04685964584350586;0.004072713127553317;0.8;0.001;20;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.2135725843043843;0.21148836614581346;0.21424384723136203;0.21467537976588336;0.2154667992165158;0.21388939533279178;0.0013488455118576279;201
24.424169492721557;0.7225803634380557;0.045962953567504884;0.000757223902153199;0.8;0.001;20;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.2142084160156158;0.21235987840391857;0.21502020899033025;0.21549344809404147;0.2162082670275054;0.2146580437062823;0.0013203018857006498;199
32.9709746837616;2.7089622181884763;0.06624951362609863;0.001243683734410887;0.8;0.001;20;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.29318961172964186;0.2902920337366264;0.2947065476920562;0.29437384912592546;0.2956278906614359;0.29363798658913715;0.0018460484948410018;176
35.608385229110716;1.4986306751814886;0.07868666648864746;0.022245850112076058;0.8;0.001;20;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.29427904246033165;0.29160698892121895;0.2955389954526818;0.2960491966395533;0.29666859463847683;0.2948285636224525;0.0017922549791264553;174
38.67392168045044;3.2645558107426313;0.06921749114990235;0.0011495387965775098;0.8;0.001;20;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.29523255513142;0.2927147294569623;0.2963893475991698;0.29702741509052355;0.297562609266559;0.2957853313089269;0.0017204930673371858;172
15.980796098709106;1.4206494578740454;0.03285961151123047;0.015402046192935342;0.8;0.001;30;100;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.11620600337687292;0.11494224056914193;0.11667635256438247;0.11649752350125919;0.117182883877614;0.1163010007778541;0.0007499975676066472;233
19.602011346817015;2.6069302803413654;0.03429007530212402;0.01658710667628281;0.8;0.001;30;100;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.11654900570727778;0.11546887554213847;0.11704111671461359;0.11717951419848238;0.11771257925578316;0.11679021828365907;0.0007575462022114457;229
20.609307289123535;1.2677002036402996;0.03718438148498535;0.018672695700498704;0.8;0.001;30;100;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.11685864595293394;0.11598460099572794;0.11742551409758184;0.11756205369439032;0.11806283975044995;0.1171787308982168;0.0007096319288711512;227
34.282411909103395;1.7504975425373626;0.06316905021667481;0.017682286526482544;0.8;0.001;30;200;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.2122634996385232;0.21004218192577861;0.21308708375899532;0.21295761639473232;0.2142198256636617;0.21251404147633823;0.001386195996953715;206
36.84793553352356;1.2764570035264104;0.06820383071899414;0.020772169341927632;0.8;0.001;30;200;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.21303502317291667;0.21102424668676067;0.21373380945659914;0.21416599818997784;0.2149152390022524;0.21337486330170136;0.001324264613736986;202
43.27636308670044;2.70740809558992;0.06707177162170411;0.018049762672763665;0.8;0.001;30;200;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.21357932944994495;0.2118353339694926;0.21455187381694696;0.21491305748746714;0.21561309817072716;0.21409853857891575;0.0013080151276875394;200
51.80182032585144;2.8230720565628817;0.08902397155761718;0.01503586659703273;0.8;0.001;30;300;0.7;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.29254511994990684;0.2897247218775787;0.294056985321522;0.2936409537249014;0.2950058213015052;0.2929947204350828;0.0018157963548319986;177
56.95241723060608;3.7198025938014205;0.0850447177886963;0.0005896241104781433;0.8;0.001;30;300;0.8;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.2935532641304879;0.29091455961505785;0.2948766026360147;0.29529700391074987;0.2958954586382686;0.2941073777861158;0.0017723024649726384;175
60.133898973464966;0.9356160852148797;0.08710904121398926;0.0009643309923390085;0.8;0.001;30;300;0.9;{'colsample_bytree': 0.8, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.2944044411101653;0.2920089770487765;0.2956954199244638;0.2962014854226348;0.29676008524008113;0.2950140817492243;0.001692630695231391;173
0.7563769340515136;0.05512820499615783;0.010494613647460937;0.0031904445935489554;0.9;0.1;10;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.6961935556517354;0.6966861640503383;0.7040277208583252;0.6991912485488372;0.6896867404296885;0.6971570859077849;0.004654023244164095;20
0.8477634429931641;0.09160436245023096;0.008755159378051759;0.0007663196458262375;0.9;0.1;10;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.7003167162723856;0.6955759035529343;0.7058911229580671;0.702887580860905;0.6910567464041337;0.6991456140096851;0.005273486499142795;9
1.0186991691589355;0.5877206974817966;0.009073162078857422;0.0010825215998108205;0.9;0.1;10;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.7008146400138133;0.7006481398448322;0.708277933786072;0.7040083915453965;0.6933079380848302;0.7014114086549889;0.004909143201780582;5
2.1012815952301027;1.0813658471809258;0.029932212829589844;0.018110498203871037;0.9;0.1;10;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.6893906687151274;0.6896159533056805;0.6968080700992441;0.6931076067560605;0.6812284024517676;0.690030140265576;0.00516647260855581;56
1.5405370235443114;0.10510762488571364;0.022253990173339844;0.01522287103652962;0.9;0.1;10;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.6929423480164157;0.6895955943990988;0.6996216638103971;0.6975072804489257;0.6846707935308527;0.692867536041138;0.005385968006097855;39
1.643736219406128;0.2323881205258814;0.034300041198730466;0.019054787803469784;0.9;0.1;10;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.6948249908178667;0.6945606060439291;0.7032848868983608;0.6988156627121345;0.6869327004642796;0.6956837693873141;0.005406772550010983;28
2.2486414909362793;0.2470904044356806;0.023119592666625978;0.01618453004213303;0.9;0.1;10;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.6833132599906242;0.6839527853266241;0.6911181906986403;0.6867560084329362;0.6743323225962121;0.6838945134090074;0.005516274316054252;78
2.3127429485321045;0.102339776318944;0.019557952880859375;0.010461278003764953;0.9;0.1;10;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.6863357437553456;0.6838635341513846;0.6942927216763719;0.6917077589218521;0.678756777746547;0.6869913072503002;0.0055421254621982816;68
2.60740704536438;0.5886053118127804;0.02877197265625;0.017305127112350188;0.9;0.1;10;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.6897476694750335;0.6893633944431579;0.6971989324977581;0.6931076533703435;0.68079175176827;0.6900418803109126;0.005417271298380123;55
13.673475980758667;1.3890378910495578;0.03821258544921875;0.019207830100066617;0.9;0.1;20;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.6721603898991071;0.677121577970373;0.6836493251454725;0.6817133768629762;0.6675418708366405;0.6764373081429138;0.005962200099205536;120
15.193723583221436;0.6522309678137183;0.027943801879882813;0.005224263283633091;0.9;0.1;20;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.6747806896075494;0.6761256552964641;0.6869682368683472;0.6818069946333796;0.6681983178949729;0.6775759788601425;0.006387074613447934;109
17.1024209022522;0.9652479368197258;0.0345428466796875;0.014620351151656028;0.9;0.1;20;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.6772468834615485;0.6770928180753084;0.6873561560463893;0.6854727458745334;0.6681204735903221;0.6790578154096204;0.006881568503038996;96
29.654071712493895;2.8057666583917786;0.05022859573364258;0.0009706154526973422;0.9;0.1;20;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.6700823318911688;0.6752476889276535;0.6819348615820586;0.6796713222543707;0.6655681912489404;0.6745008791808385;0.0060311155610873555;134
33.53568596839905;1.0316776102220835;0.052378082275390626;0.001273484853510011;0.9;0.1;20;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.6735461352382258;0.6750766763998339;0.6858621879658925;0.6806734428906329;0.6669666199968352;0.676425012498284;0.006429254619773476;121
36.66093626022339;3.50267056085518;0.05977787971496582;0.013625889952049238;0.9;0.1;20;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.6763744511577543;0.676321775996571;0.6866777768713601;0.6846512814857939;0.6673466984058042;0.6782743967834566;0.006900993675690875;104
47.001790046691895;2.6851934181360373;0.08836140632629394;0.02050850260928177;0.9;0.1;20;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.6699152544115525;0.6751006042560803;0.6817974705805456;0.6795181478053716;0.6654424193667442;0.6743547792840588;0.006029093190520992;135
47.79650354385376;1.8558458634256236;0.09777770042419434;0.02423513678643624;0.9;0.1;20;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.6734711882101008;0.6750208030767064;0.685802930652448;0.6806077142968174;0.6669018861838782;0.6763609044839901;0.006431276869788862;122
46.37478518486023;0.4545441884910348;0.0893782615661621;0.02334874377173396;0.9;0.1;20;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.6763327594571461;0.676284812540354;0.6866498337543511;0.6846167430684922;0.6673185436323618;0.678240538490541;0.0069011113332334215;105
27.32328505516052;0.5917343182985069;0.035529565811157224;0.0006531863859073624;0.9;0.1;30;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.6733281855439281;0.6755943807109135;0.6838736603319608;0.6801688148169858;0.6656811760621837;0.6757292434931944;0.006209480582569373;127
35.36686215400696;2.409616086815357;0.038277053833007814;0.0011292349877917872;0.9;0.1;30;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.6754454444396856;0.675667109021883;0.6857415992507063;0.6815194355433514;0.6711070567207253;0.6778961289952703;0.005133140190020815;107
