mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_colsample_bytree;param_learning_rate;param_max_depth;param_n_estimators;param_subsample;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
37.390203857421874;1.7411447531610795;0.0400996208190918;0.0012442970759754916;0.9;0.1;30;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.6785021365074356;0.6797760027817175;0.6849495628390787;0.6827852717635432;0.6689736678693957;0.6789973283522341;0.005497325331089007;97
55.104786443710324;1.8214799328286932;0.07367539405822754;0.00027722198587305785;0.9;0.1;30;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.6724039425195472;0.6748147701311094;0.683101867132661;0.6793724543696826;0.6648300125855915;0.6749046093477183;0.006243646048950998;130
60.60866589546204;1.769273148328095;0.08904523849487304;0.025166137888340292;0.9;0.1;30;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.6750502592947845;0.6752427470340305;0.6853171047513175;0.6810720988316394;0.670721570449849;0.6774807560723242;0.005116809411221716;110
59.521550226211545;1.2886241777011602;0.07155823707580566;0.0006639239393958268;0.9;0.1;30;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.6782617233288631;0.6795343605484998;0.684726461591681;0.6826015539053292;0.6687212776458134;0.6787690754040373;0.005513250382891777;98
65.07114853858948;2.299695824336689;0.09693293571472168;0.0006622171105149605;0.9;0.1;30;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.6723718208940093;0.6747866109953273;0.6830772102580502;0.6793360084850485;0.6648051818797467;0.6748753665024364;0.006242624518215341;131
64.84172978401185;4.281424025012708;0.09421019554138184;0.010891162488599435;0.9;0.1;30;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.6750437696909779;0.675236540496988;0.6853113120271495;0.6810655139123336;0.6707167465757591;0.6774747765406415;0.005116544677812058;111
60.858904123306274;2.382462005305543;0.08357467651367187;0.019836298586020363;0.9;0.1;30;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.678260727890912;0.6795330913639168;0.6847258908929081;0.6826000876508225;0.6687207717813624;0.6787681139159844;0.005513090680474736;99
0.7657541275024414;0.042896845287215095;0.008403253555297852;0.0002641105159418696;0.9;0.01;10;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.585253767628434;0.5821411663465363;0.5886850829239357;0.5870920335473577;0.5865548000359859;0.58594537009645;0.002197387013821792;140
0.909010934829712;0.21262869646569335;0.008267498016357422;0.00012848346922175613;0.9;0.01;10;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.5852591416483931;0.5833576273099419;0.5892525258320174;0.5875003043681606;0.5865336547167372;0.58638065077505;0.0019960538223874405;139
0.7589932918548584;0.021011585310034976;0.016764736175537108;0.017026623954466837;0.9;0.01;10;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.5860017998315252;0.5836535654758401;0.5902027001397366;0.5874341748023312;0.5871578329630508;0.5868900146424968;0.002126276129517537;136
1.5861758708953857;0.1550527289623707;0.027103137969970704;0.018553735257910698;0.9;0.01;10;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.6777887715535937;0.6768013661729094;0.68379610828491;0.6820588756524246;0.6757425211611164;0.6792375285649909;0.003130160036880872;95
1.619830274581909;0.18199854492937215;0.02400097846984863;0.01758146206514171;0.9;0.01;10;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.6780135247271859;0.6774820643769248;0.6841648620657761;0.6816181813035689;0.67533451005026;0.6793226285047431;0.0031535156992729763;93
1.5123294830322265;0.07833062121525779;0.011334657669067383;0.0001424378919382044;0.9;0.01;10;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.6778367341033757;0.6781208598268507;0.6843067128379003;0.6815297438182555;0.6754186752768477;0.679442545172646;0.0031155588758273373;91
2.933201551437378;0.5409500804768047;0.02381901741027832;0.018879716355545872;0.9;0.01;10;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.6953679702414668;0.6952301853739622;0.7026695788024327;0.6997582453846775;0.6909390396479258;0.6967930038900929;0.004051390126467625;22
2.6766823291778565;0.5917541332297482;0.014629077911376954;0.00023454336804816007;0.9;0.01;10;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.6954501812830489;0.6951814663052709;0.7028413371728162;0.6996194299489056;0.6903459535598997;0.6966876736539882;0.0042539447897914865;23
2.4311941146850584;0.2300952925424309;0.031081581115722658;0.020096784013848793;0.9;0.01;10;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.6949610723150124;0.6958120927466722;0.7025617138755024;0.6992380740976083;0.6902417292318981;0.6965629364533387;0.00415280839197617;24
11.169906663894654;0.5586279724170932;0.025443601608276366;0.00614334558631229;0.9;0.01;20;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.5842118670955814;0.5823459658063691;0.5880391016492263;0.5878495288392638;0.5856110643196508;0.5856115055420184;0.002169087775046025;141
12.093885278701782;0.17237027368375135;0.03695001602172852;0.017026741208264168;0.9;0.01;20;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.5849990921746879;0.5829113567458984;0.5896346581021974;0.588720069888576;0.5871065672672258;0.5866743488357171;0.0024536427083100424;138
14.44780192375183;1.4434313115955673;0.03735818862915039;0.01761621282908022;0.9;0.01;20;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.5848019478543863;0.5832528082818886;0.5906950369568145;0.5886374522787554;0.5862279553741718;0.5867230401492034;0.002661576457442051;137
24.823452377319335;1.23992072411059;0.053557205200195315;0.01193594223238881;0.9;0.01;20;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.6762555181697125;0.6769475779196388;0.6831360466167908;0.6816518385464281;0.6738087789307272;0.6783599520366594;0.003486666471531256;103
28.65137939453125;2.592210507415625;0.0544377326965332;0.008473048678777214;0.9;0.01;20;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.6755570561700686;0.6758218034739515;0.6834739679946111;0.6801734631908272;0.67398811695053;0.6778028815559975;0.003501477108535569;108
29.591266298294066;1.2509026162494217;0.05621538162231445;0.012631121893014971;0.9;0.01;20;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.6739078675899941;0.6749012534345034;0.6823114886671522;0.6789516099075126;0.6710235045728503;0.6762191448344025;0.0039662712141788755;123
39.902906274795534;1.7681965630420862;0.07324461936950684;0.0009876483397519265;0.9;0.01;20;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.6911431699621841;0.6931089702690653;0.6989845582694475;0.6966994134845673;0.686093173499867;0.6932058570970262;0.0044822462382168625;38
42.94185910224915;2.9591771155200903;0.08141698837280273;0.011067074077798252;0.9;0.01;20;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.6899517814945366;0.6908904248553398;0.6988268957046189;0.6949585700680617;0.6858786733262261;0.6921012690897567;0.004431824927983953;43
47.84306583404541;4.927588294927752;0.08799843788146973;0.02114355029856231;0.9;0.01;20;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.6876224935328974;0.6892446846192968;0.6964713946975268;0.6928176215173917;0.6823048276672115;0.6896922044068649;0.004791303899095438;59
21.408699560165406;1.5680222928862722;0.029775619506835938;0.0035996054002899224;0.9;0.01;30;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.5828490963630443;0.5808906826146494;0.5868502142747084;0.5861155796348315;0.5842866297653001;0.5841984405305067;0.0021668915888472125;144
21.761261320114137;2.9513803800342875;0.02877359390258789;0.0017690687706504332;0.9;0.01;30;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.5832888094072846;0.5811210009917875;0.5884597822556585;0.5873297637834485;0.5854574638413406;0.5851313640559039;0.0026644207506985574;142
23.917802858352662;2.2938049563326506;0.040433835983276364;0.01857201395029752;0.9;0.01;30;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.5834009422752445;0.5816171775373542;0.5887533116464021;0.5869829941299112;0.5847394440116915;0.5850987739201207;0.0025313709898679127;143
41.98668074607849;0.792093435321955;0.06139850616455078;0.001188004521132473;0.9;0.01;30;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.6742722518168028;0.675375566894298;0.6819368346416499;0.6792057250848498;0.6723923954259338;0.6766365547727069;0.0034608238972681426;117
46.35317997932434;0.9424448471569021;0.06386127471923828;0.000662070881286046;0.9;0.01;30;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.6735882983252579;0.6740845970701763;0.6815142613158183;0.6785575488499118;0.672027828864431;0.675954506885119;0.0035270668477670104;125
50.68862328529358;1.9290191646656678;0.07440185546875;0.010689068424907265;0.9;0.01;30;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.6722963466246787;0.673556469978855;0.680336868461058;0.6772794825724964;0.6698885320588617;0.67467153993919;0.003705655157197752;133
69.89314155578613;3.652794751614869;0.09690957069396973;0.0011930036060607797;0.9;0.01;30;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.6892256180467206;0.6915989970606515;0.6976501213312056;0.6944464099805896;0.684957754879039;0.6915757802596413;0.004346497344613732;45
74.30335636138916;2.7222560594438674;0.10547833442687989;0.01129879654099004;0.9;0.01;30;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.6880947302824364;0.6893285611539127;0.6966100539611964;0.6932817898066792;0.6837863557415038;0.6902202981891457;0.004402511988315063;54
81.91339645385742;1.1006248007599715;0.11664085388183594;0.027318242268669475;0.9;0.01;30;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.68619867870588;0.6878384303697764;0.6946980673246769;0.6907372977110627;0.6811925280071931;0.6881330004237178;0.00451400038024497;64
0.9398774623870849;0.45818662872396954;0.008632135391235352;0.0004739321049247085;0.9;0.001;10;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.7};0.11815273591304287;0.11692283115956448;0.11835938040346183;0.11832321445026173;0.11898427723234717;0.11814848783173562;0.0006746556624586957;225
1.173680019378662;0.5148683088755222;0.01857142448425293;0.019762199563847532;0.9;0.001;10;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.8};0.1183589042135923;0.11724195235301427;0.11855856507610507;0.11850571238409136;0.11934395017532706;0.11840181684042601;0.0006738110472253285;223
0.750926160812378;0.02762078233339195;0.008652544021606446;0.0006398900001393263;0.9;0.001;10;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9};0.11860589798138288;0.11750576014285574;0.11884181187873977;0.11888737970168006;0.1195303696727934;0.11867424387549037;0.0006597700647345877;221
1.9764684200286866;0.7394410066489897;0.01151590347290039;0.00023039769828257252;0.9;0.001;10;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.7};0.21524793485719407;0.21330143117258749;0.21584358539230242;0.21557469699373977;0.21689637934421224;0.21537280555200722;0.0011738701310372301;198
1.628523874282837;0.2678569649067351;0.03476591110229492;0.019561632418430588;0.9;0.001;10;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.8};0.2157063030329357;0.21382867091665814;0.216282989371974;0.2160945669873261;0.21744862423564415;0.21587223090890761;0.0011753162356807532;196
2.2205817222595217;1.5345513922432763;0.01905536651611328;0.01532234892120216;0.9;0.001;10;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9};0.21612579740530136;0.21415031122831896;0.2166015257801165;0.21650292812786265;0.21796120527304164;0.21626835356292823;0.0012278600453250875;194
2.936333179473877;0.5943141651188418;0.031126642227172853;0.020143131990543663;0.9;0.001;10;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.7};0.29618318176760083;0.29364940066323;0.29726023340462215;0.29681538625651815;0.29841098469885863;0.29646383735816595;0.0015842371998806158;171
2.3755011558532715;0.23907692052682236;0.027144241333007812;0.014856875299938234;0.9;0.001;10;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.8};0.29670563175966447;0.2943146369250407;0.2977728841200432;0.29746216360733957;0.29906006599277946;0.29706307648097346;0.0015705254694263165;169
2.5233148097991944;0.4223600411242529;0.030050039291381836;0.018314754062969753;0.9;0.001;10;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 300, 'subsample': 0.9};0.2972274844826621;0.2946529302209381;0.2981570704307501;0.297903733602365;0.299670920068683;0.2975224277610796;0.0016422662591040352;167
10.094377803802491;0.2348265168716206;0.021902751922607423;0.003081196396055252;0.9;0.001;20;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.7};0.11845830287879777;0.11697266395831996;0.11856382045172242;0.11877243734618981;0.11936116334645197;0.11842567759629638;0.0007907935764280538;222
11.818576097488403;1.9674353511930727;0.0286531925201416;0.015575868181177538;0.9;0.001;20;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.8};0.11883329073251792;0.117645635875115;0.11904367575781594;0.1193776870964367;0.11995315317301292;0.1189706885269797;0.000763001236728615;219
12.553615236282349;1.0807023812596275;0.022413110733032225;0.0016114656740623219;0.9;0.001;20;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100, 'subsample': 0.9};0.11922524540831503;0.11821036039050281;0.11951891043276375;0.1199955753610974;0.12029616236602503;0.1194492507917408;0.0007218878103154335;217
21.31946744918823;1.345574198439112;0.042684412002563475;0.0008259403299534577;0.9;0.001;20;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.7};0.21583039117319835;0.2135730193368175;0.21640037967279613;0.21655678038565684;0.21764781745217054;0.2160016776041279;0.0013494146032803354;195
24.304583263397216;2.1736229923738852;0.051524782180786134;0.010502842953369246;0.9;0.001;20;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.8};0.21676024612582745;0.21464346068642481;0.21725233554729861;0.21775743791405233;0.21868702105447502;0.21702010026561566;0.0013484928485930873;192
24.775884771347044;1.3932074507046974;0.04562435150146484;0.0012576245859415665;0.9;0.001;20;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 200, 'subsample': 0.9};0.21731993124003923;0.215504936715898;0.21801060485363732;0.2187032840042603;0.219233148823488;0.21775438112746456;0.0012962691103053803;190
31.691930866241456;1.8664247664802254;0.0662750244140625;0.0008762305904733634;0.9;0.001;20;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.7};0.29689753507443895;0.29402793582440045;0.29792479537685235;0.2980395373143463;0.2992723029912179;0.29723242131625116;0.0017704695074740066;168
36.01735782623291;2.533878853348103;0.06779036521911622;0.0011060692109099493;0.9;0.001;20;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.8};0.2980531432162128;0.2952593042973305;0.29907200523904054;0.29959304772801376;0.30055475995738623;0.29850645208759674;0.0018135910943224884;165
37.11315565109253;1.7822432415179161;0.07672114372253418;0.012242733581378845;0.9;0.001;20;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 300, 'subsample': 0.9};0.2987532997382275;0.2963849785976226;0.29987627639692616;0.30073531340019766;0.3011991867603009;0.2993898109786549;0.0017178492533426227;163
16.92031559944153;2.0332805648410512;0.025484132766723632;0.001359479709052345;0.9;0.001;30;100;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.7};0.11819008560111532;0.11676888970606814;0.11832137742294713;0.11850600688949808;0.11907160097089353;0.11817159211810443;0.0007631776827997734;224
19.875876903533936;1.946705297072263;0.04844608306884766;0.01861290729192356;0.9;0.001;30;100;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.8};0.11855822143165073;0.1173857431003823;0.1187766511394468;0.11910401303187457;0.11964359423642512;0.11869364458795591;0.0007492185815157449;220
21.40989956855774;1.6058913824962102;0.04123992919921875;0.018436921881588766;0.9;0.001;30;100;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 100, 'subsample': 0.9};0.11890900750963895;0.11795593668122784;0.11921884453171239;0.1196860492459908;0.11996946802355846;0.11914786119842569;0.0006996367518356294;218
33.93178000450134;1.925112283510763;0.06681861877441406;0.02695605394913957;0.9;0.001;30;200;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.7};0.21530699764641625;0.21315807937349995;0.21593325793293172;0.2160847036049568;0.21716003259864047;0.21552861423128905;0.0013268795897744985;197
46.57471823692322;14.375233253343549;0.08409409523010254;0.025010648940414396;0.9;0.001;30;200;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.8};0.2162270678971252;0.21415334227982874;0.21674888807161474;0.21727626359728225;0.21815821965698634;0.21651275630056746;0.0013412459616246215;193
63.0013925075531;20.505788037004223;0.07763161659240722;0.02484688722232402;0.9;0.001;30;200;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 200, 'subsample': 0.9};0.21674374822318898;0.21505259973514435;0.21745997764909275;0.21811369971672223;0.2186633077817547;0.21720666662118057;0.001254031624534679;191
50.844620323181154;2.8420184356292664;0.09120697975158691;0.02095279615362685;0.9;0.001;30;300;0.7;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.7};0.29622635483623994;0.2934704614732436;0.2972977033168789;0.2973926885565018;0.2986219336928724;0.29660182837514737;0.0017399405914249242;170
59.510112571716306;5.692007933890855;0.08910150527954101;0.007702122888733294;0.9;0.001;30;300;0.8;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.8};0.2973037409974837;0.2946094996951686;0.29838091194052907;0.29888895616983535;0.2997953184070097;0.2977956854420053;0.0017849398804148982;166
61.380145406723024;2.6989407082948578;0.08807573318481446;0.0016647316003245273;0.9;0.001;30;300;0.9;{'colsample_bytree': 0.9, 'learning_rate': 0.001, 'max_depth': 30, 'n_estimators': 300, 'subsample': 0.9};0.2979307928555014;0.29580004190825004;0.29910363278514307;0.29986576353306726;0.3003997381549577;0.2986199938473839;0.001635876858352264;164
